[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29628, ideal_fct=12008ns, predicted_fct=63597.7ns
ML STATE: flow_id=11735 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.09467, ideal_fct=749286ns, predicted_fct=820218ns
ML STATE: flow_id=11736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.6461, ideal_fct=6013.6ns, predicted_fct=58007.8ns
ML STATE: flow_id=11737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=11738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7201, ideal_fct=6008ns, predicted_fct=76422.2ns
ML STATE: flow_id=11739 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8194, ideal_fct=18013.6ns, predicted_fct=230924ns
ML STATE: flow_id=11740 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36705, ideal_fct=18013.6ns, predicted_fct=78666.2ns
ML STATE: flow_id=11742 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.45833, ideal_fct=18032.8ns, predicted_fct=134495ns
ML STATE: flow_id=11743 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.79901, ideal_fct=18032.8ns, predicted_fct=140638ns
ML STATE: flow_id=11744 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.19284, ideal_fct=18008ns, predicted_fct=57496.7ns
ML STATE: flow_id=11745 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5294, ideal_fct=18013.6ns, predicted_fct=189673ns
ML STATE: flow_id=11746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1715, ideal_fct=18008ns, predicted_fct=219184ns
ML STATE: flow_id=11747 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.326, ideal_fct=755286ns, predicted_fct=2.51209e+06ns
ML STATE: flow_id=11748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8513, ideal_fct=18013.6ns, predicted_fct=231498ns
ML STATE: flow_id=11749 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3382, ideal_fct=12013.6ns, predicted_fct=148227ns
ML STATE: flow_id=11750 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07448, ideal_fct=12013.6ns, predicted_fct=60962.7ns
ML STATE: flow_id=11751 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.28504, ideal_fct=12032.8ns, predicted_fct=27495.4ns
ML STATE: flow_id=11752 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.12236, ideal_fct=18032.8ns, predicted_fct=164502ns
ML STATE: flow_id=11753 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.506, ideal_fct=12008ns, predicted_fct=162180ns
ML STATE: flow_id=11754 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3948, ideal_fct=12032.8ns, predicted_fct=161177ns
ML STATE: flow_id=11755 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53962, ideal_fct=755286ns, predicted_fct=1.16285e+06ns
ML STATE: flow_id=11756 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.57634, ideal_fct=12013.6ns, predicted_fct=66992ns
ML STATE: flow_id=11757 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7262, ideal_fct=12013.6ns, predicted_fct=164901ns
ML STATE: flow_id=11758 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0223, ideal_fct=18032.8ns, predicted_fct=252861ns
ML STATE: flow_id=11759 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.90918, ideal_fct=12032.8ns, predicted_fct=47038.4ns
ML STATE: flow_id=11760 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6273, ideal_fct=18008ns, predicted_fct=191377ns
ML STATE: flow_id=11761 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53148, ideal_fct=749286ns, predicted_fct=1.14751e+06ns
ML STATE: flow_id=11762 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4381, ideal_fct=12008ns, predicted_fct=161364ns
ML STATE: flow_id=11763 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5742, ideal_fct=6013.6ns, predicted_fct=75616.4ns
ML STATE: flow_id=11764 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3964, ideal_fct=18013.6ns, predicted_fct=187277ns
ML STATE: flow_id=11765 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0875, ideal_fct=12008ns, predicted_fct=145147ns
ML STATE: flow_id=11766 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.17472, ideal_fct=12032.8ns, predicted_fct=26168ns
ML STATE: flow_id=11767 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.78958, ideal_fct=6032.8ns, predicted_fct=46993ns
ML STATE: flow_id=11768 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.44734, ideal_fct=12008ns, predicted_fct=113444ns
ML STATE: flow_id=11769 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.73059, ideal_fct=18013.6ns, predicted_fct=121242ns
ML STATE: flow_id=11770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3863, ideal_fct=6008ns, predicted_fct=74417.1ns
ML STATE: flow_id=11771 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5909, ideal_fct=18008ns, predicted_fct=208729ns
ML STATE: flow_id=11772 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.291, ideal_fct=749286ns, predicted_fct=967331ns
ML STATE: flow_id=11773 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.10859, ideal_fct=749286ns, predicted_fct=830648ns
ML STATE: flow_id=11774 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.21541, ideal_fct=755286ns, predicted_fct=1.67327e+06ns
ML STATE: flow_id=11775 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11776 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0209, ideal_fct=18032.8ns, predicted_fct=252836ns
ML STATE: flow_id=11777 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.78488, ideal_fct=749286ns, predicted_fct=1.33738e+06ns
ML STATE: flow_id=11778 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.80575, ideal_fct=18032.8ns, predicted_fct=122727ns
ML STATE: flow_id=11779 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.90672, ideal_fct=755286ns, predicted_fct=2.19541e+06ns
ML STATE: flow_id=11780 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.88707, ideal_fct=18008ns, predicted_fct=160038ns
ML STATE: flow_id=11781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.65549, ideal_fct=18008ns, predicted_fct=65828.1ns
ML STATE: flow_id=11782 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.4167, ideal_fct=755286ns, predicted_fct=1.8253e+06ns
ML STATE: flow_id=11783 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.14783, ideal_fct=755286ns, predicted_fct=1.62223e+06ns
ML STATE: flow_id=11784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25129, ideal_fct=6013.6ns, predicted_fct=7524.73ns
ML STATE: flow_id=11785 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1839, ideal_fct=6032.8ns, predicted_fct=61437.6ns
ML STATE: flow_id=11786 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1221, ideal_fct=12013.6ns, predicted_fct=133616ns
ML STATE: flow_id=11787 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.668, ideal_fct=18013.6ns, predicted_fct=246210ns
ML STATE: flow_id=11788 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6112, ideal_fct=6008ns, predicted_fct=33712.1ns
ML STATE: flow_id=11789 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11790 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.28154, ideal_fct=12013.6ns, predicted_fct=75463.9ns
ML STATE: flow_id=11791 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7387, ideal_fct=12013.6ns, predicted_fct=165051ns
ML STATE: flow_id=11792 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1391, ideal_fct=12032.8ns, predicted_fct=158100ns
ML STATE: flow_id=11793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.74445, ideal_fct=12032.8ns, predicted_fct=69121.8ns
ML STATE: flow_id=11794 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.64116, ideal_fct=18032.8ns, predicted_fct=119759ns
ML STATE: flow_id=11795 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7667, ideal_fct=12008ns, predicted_fct=153302ns
ML STATE: flow_id=11796 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1061, ideal_fct=12032.8ns, predicted_fct=133637ns
ML STATE: flow_id=11797 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7022, ideal_fct=12008ns, predicted_fct=164535ns
ML STATE: flow_id=11798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.12806, ideal_fct=18008ns, predicted_fct=128362ns
ML STATE: flow_id=11799 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.10239, ideal_fct=749286ns, predicted_fct=826009ns
ML STATE: flow_id=11800 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.74, ideal_fct=12008ns, predicted_fct=164990ns
ML STATE: flow_id=11801 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03126, ideal_fct=749286ns, predicted_fct=772710ns
ML STATE: flow_id=11802 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.17626, ideal_fct=755286ns, predicted_fct=1.6437e+06ns
ML STATE: flow_id=11803 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6754, ideal_fct=12013.6ns, predicted_fct=128250ns
ML STATE: flow_id=11804 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.22897, ideal_fct=749286ns, predicted_fct=920848ns
ML STATE: flow_id=11805 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27292, ideal_fct=12032.8ns, predicted_fct=15316.8ns
ML STATE: flow_id=11806 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0295, ideal_fct=12008ns, predicted_fct=132443ns
ML STATE: flow_id=11807 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11808 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8987, ideal_fct=6032.8ns, predicted_fct=65749.4ns
ML STATE: flow_id=11809 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.13195, ideal_fct=749286ns, predicted_fct=848151ns
ML STATE: flow_id=11810 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8842, ideal_fct=18013.6ns, predicted_fct=250104ns
ML STATE: flow_id=11811 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09812, ideal_fct=6008ns, predicted_fct=6597.53ns
ML STATE: flow_id=11812 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.19749, ideal_fct=18032.8ns, predicted_fct=111758ns
ML STATE: flow_id=11814 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.67934, ideal_fct=18013.6ns, predicted_fct=156346ns
ML STATE: flow_id=11815 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9641, ideal_fct=18013.6ns, predicted_fct=197503ns
ML STATE: flow_id=11816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.7841, ideal_fct=18008ns, predicted_fct=158184ns
ML STATE: flow_id=11817 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1452, ideal_fct=12013.6ns, predicted_fct=157921ns
ML STATE: flow_id=11818 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3474, ideal_fct=12013.6ns, predicted_fct=148337ns
ML STATE: flow_id=11819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.22539, ideal_fct=18032.8ns, predicted_fct=130294ns
ML STATE: flow_id=11820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.60723, ideal_fct=18013.6ns, predicted_fct=119020ns
ML STATE: flow_id=11821 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.54864, ideal_fct=755286ns, predicted_fct=1.16967e+06ns
ML STATE: flow_id=11822 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0409, ideal_fct=18032.8ns, predicted_fct=253197ns
ML STATE: flow_id=11823 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0342, ideal_fct=12032.8ns, predicted_fct=120739ns
ML STATE: flow_id=11824 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.276, ideal_fct=12032.8ns, predicted_fct=147715ns
ML STATE: flow_id=11825 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08236, ideal_fct=18008ns, predicted_fct=163555ns
ML STATE: flow_id=11826 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.03491, ideal_fct=18032.8ns, predicted_fct=126859ns
ML STATE: flow_id=11827 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46881, ideal_fct=12013.6ns, predicted_fct=65700.1ns
ML STATE: flow_id=11828 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2993, ideal_fct=12008ns, predicted_fct=159698ns
ML STATE: flow_id=11829 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9316, ideal_fct=18013.6ns, predicted_fct=214931ns
ML STATE: flow_id=11830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.39444, ideal_fct=12008ns, predicted_fct=112808ns
ML STATE: flow_id=11831 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.86093, ideal_fct=12032.8ns, predicted_fct=70523.4ns
ML STATE: flow_id=11832 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.61126, ideal_fct=755286ns, predicted_fct=1.21696e+06ns
ML STATE: flow_id=11833 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.874, ideal_fct=18008ns, predicted_fct=231835ns
ML STATE: flow_id=11834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8386, ideal_fct=18008ns, predicted_fct=195181ns
ML STATE: flow_id=11835 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4779, ideal_fct=6013.6ns, predicted_fct=69023.8ns
ML STATE: flow_id=11836 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.01129, ideal_fct=12008ns, predicted_fct=84191.6ns
ML STATE: flow_id=11837 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.20109, ideal_fct=749286ns, predicted_fct=899961ns
ML STATE: flow_id=11838 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7383, ideal_fct=12013.6ns, predicted_fct=165046ns
ML STATE: flow_id=11839 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.27231, ideal_fct=749286ns, predicted_fct=953324ns
ML STATE: flow_id=11840 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.66501, ideal_fct=6032.8ns, predicted_fct=10044.7ns
ML STATE: flow_id=11841 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.56061, ideal_fct=6008ns, predicted_fct=57440.1ns
ML STATE: flow_id=11842 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.05583, ideal_fct=749286ns, predicted_fct=791123ns
ML STATE: flow_id=11843 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.71, ideal_fct=18032.8ns, predicted_fct=229197ns
ML STATE: flow_id=11844 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11845 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.37717, ideal_fct=755286ns, predicted_fct=1.04016e+06ns
ML STATE: flow_id=11846 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.32511, ideal_fct=755286ns, predicted_fct=1.00084e+06ns
ML STATE: flow_id=11847 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7951, ideal_fct=12032.8ns, predicted_fct=165994ns
ML STATE: flow_id=11848 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.33941, ideal_fct=18008ns, predicted_fct=60136ns
ML STATE: flow_id=11849 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.57443, ideal_fct=12008ns, predicted_fct=90953.8ns
ML STATE: flow_id=11850 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.32683, ideal_fct=755286ns, predicted_fct=1.00214e+06ns
ML STATE: flow_id=11851 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.09195, ideal_fct=749286ns, predicted_fct=818185ns
ML STATE: flow_id=11852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.9473, ideal_fct=18013.6ns, predicted_fct=179187ns
ML STATE: flow_id=11853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.18862, ideal_fct=18032.8ns, predicted_fct=57499.8ns
ML STATE: flow_id=11854 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.10971, ideal_fct=18008ns, predicted_fct=55999.7ns
ML STATE: flow_id=11855 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.78027, ideal_fct=755286ns, predicted_fct=1.34462e+06ns
ML STATE: flow_id=11856 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.65509, ideal_fct=18013.6ns, predicted_fct=83854.9ns
ML STATE: flow_id=11857 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9771, ideal_fct=6013.6ns, predicted_fct=78038.9ns
ML STATE: flow_id=11858 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0765, ideal_fct=12013.6ns, predicted_fct=157096ns
ML STATE: flow_id=11859 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3287, ideal_fct=12013.6ns, predicted_fct=124085ns
ML STATE: flow_id=11860 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.0821, ideal_fct=6032.8ns, predicted_fct=6528.09ns
ML STATE: flow_id=11861 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9702, ideal_fct=18032.8ns, predicted_fct=251923ns
ML STATE: flow_id=11862 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3875, ideal_fct=12013.6ns, predicted_fct=160832ns
ML STATE: flow_id=11863 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8185, ideal_fct=6008ns, predicted_fct=77013.6ns
ML STATE: flow_id=11864 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.30942, ideal_fct=12032.8ns, predicted_fct=75919.9ns
ML STATE: flow_id=11865 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6833, ideal_fct=12032.8ns, predicted_fct=164648ns
ML STATE: flow_id=11866 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11867 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8519, ideal_fct=12008ns, predicted_fct=58261.6ns
ML STATE: flow_id=11868 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9728, ideal_fct=12032.8ns, predicted_fct=144066ns
ML STATE: flow_id=11869 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7032, ideal_fct=18013.6ns, predicted_fct=246844ns
ML STATE: flow_id=11870 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3435, ideal_fct=18013.6ns, predicted_fct=186324ns
ML STATE: flow_id=11871 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.23821, ideal_fct=749286ns, predicted_fct=927772ns
ML STATE: flow_id=11872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2472, ideal_fct=18013.6ns, predicted_fct=220617ns
ML STATE: flow_id=11873 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1946, ideal_fct=12008ns, predicted_fct=122417ns
ML STATE: flow_id=11874 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3758, ideal_fct=18008ns, predicted_fct=222864ns
ML STATE: flow_id=11875 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.98557, ideal_fct=12013.6ns, predicted_fct=71908.3ns
ML STATE: flow_id=11876 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00097, ideal_fct=12008ns, predicted_fct=60051.6ns
ML STATE: flow_id=11877 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.0387, ideal_fct=749286ns, predicted_fct=778287ns
ML STATE: flow_id=11878 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3456, ideal_fct=12032.8ns, predicted_fct=148552ns
ML STATE: flow_id=11879 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.32549, ideal_fct=749286ns, predicted_fct=993168ns
ML STATE: flow_id=11880 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.858, ideal_fct=18032.8ns, predicted_fct=195799ns
ML STATE: flow_id=11881 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.63017, ideal_fct=18013.6ns, predicted_fct=173474ns
ML STATE: flow_id=11882 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6748, ideal_fct=18032.8ns, predicted_fct=210530ns
ML STATE: flow_id=11883 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.00962, ideal_fct=18032.8ns, predicted_fct=162469ns
ML STATE: flow_id=11884 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.38934, ideal_fct=755286ns, predicted_fct=1.04935e+06ns
ML STATE: flow_id=11885 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.4302, ideal_fct=12008ns, predicted_fct=17173.8ns
ML STATE: flow_id=11886 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02925, ideal_fct=749286ns, predicted_fct=771201ns
ML STATE: flow_id=11887 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.54522, ideal_fct=18008ns, predicted_fct=99858.3ns
ML STATE: flow_id=11888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0992, ideal_fct=18032.8ns, predicted_fct=254248ns
ML STATE: flow_id=11889 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5314, ideal_fct=18008ns, predicted_fct=207658ns
ML STATE: flow_id=11890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.35101, ideal_fct=18008ns, predicted_fct=132377ns
ML STATE: flow_id=11891 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.66384, ideal_fct=755286ns, predicted_fct=1.25668e+06ns
ML STATE: flow_id=11892 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53789, ideal_fct=755286ns, predicted_fct=1.16155e+06ns
ML STATE: flow_id=11893 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44502, ideal_fct=6013.6ns, predicted_fct=8689.78ns
ML STATE: flow_id=11894 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.97077, ideal_fct=755286ns, predicted_fct=1.48849e+06ns
