[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13368 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3916, ideal_fct=12008ns, predicted_fct=160806ns
ML STATE: flow_id=13369 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1651, ideal_fct=12008ns, predicted_fct=146078ns
ML STATE: flow_id=13370 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.31795, ideal_fct=175846ns, predicted_fct=231756ns
ML STATE: flow_id=13371 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.04301, ideal_fct=12032.8ns, predicted_fct=84747.1ns
ML STATE: flow_id=13372 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.4524, ideal_fct=181846ns, predicted_fct=264113ns
ML STATE: flow_id=13373 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8858, ideal_fct=18008ns, predicted_fct=232048ns
ML STATE: flow_id=13374 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2991, ideal_fct=6013.6ns, predicted_fct=73961.6ns
ML STATE: flow_id=13375 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.32426, ideal_fct=18032.8ns, predicted_fct=150110ns
ML STATE: flow_id=13376 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3046, ideal_fct=12008ns, predicted_fct=159762ns
ML STATE: flow_id=13377 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.14421, ideal_fct=175846ns, predicted_fct=201205ns
ML STATE: flow_id=13378 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.57319, ideal_fct=175846ns, predicted_fct=276640ns
ML STATE: flow_id=13379 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.9674, ideal_fct=6032.8ns, predicted_fct=17901.7ns
ML STATE: flow_id=13380 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.5295, ideal_fct=6008ns, predicted_fct=33221.2ns
ML STATE: flow_id=13381 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00437, ideal_fct=18008ns, predicted_fct=162151ns
ML STATE: flow_id=13382 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8077, ideal_fct=12013.6ns, predicted_fct=165880ns
ML STATE: flow_id=13383 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.04283, ideal_fct=169846ns, predicted_fct=177121ns
ML STATE: flow_id=13384 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.82822, ideal_fct=18008ns, predicted_fct=122963ns
ML STATE: flow_id=13385 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8335, ideal_fct=18013.6ns, predicted_fct=249192ns
ML STATE: flow_id=13386 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.76414, ideal_fct=175846ns, predicted_fct=310218ns
ML STATE: flow_id=13387 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.52915, ideal_fct=181846ns, predicted_fct=278070ns
ML STATE: flow_id=13388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3156, ideal_fct=18013.6ns, predicted_fct=221848ns
ML STATE: flow_id=13389 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4547, ideal_fct=18013.6ns, predicted_fct=224354ns
ML STATE: flow_id=13390 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0146, ideal_fct=12013.6ns, predicted_fct=156352ns
ML STATE: flow_id=13391 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.44467, ideal_fct=181846ns, predicted_fct=444555ns
ML STATE: flow_id=13392 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.46458, ideal_fct=181846ns, predicted_fct=266329ns
ML STATE: flow_id=13393 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8334, ideal_fct=12032.8ns, predicted_fct=166455ns
ML STATE: flow_id=13394 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.668, ideal_fct=6013.6ns, predicted_fct=76180.4ns
ML STATE: flow_id=13395 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6596, ideal_fct=12013.6ns, predicted_fct=140073ns
ML STATE: flow_id=13396 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=13397 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.55678, ideal_fct=12032.8ns, predicted_fct=114995ns
ML STATE: flow_id=13398 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6508, ideal_fct=6008ns, predicted_fct=76006.1ns
ML STATE: flow_id=13399 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89124, ideal_fct=18032.8ns, predicted_fct=142301ns
ML STATE: flow_id=13400 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0424, ideal_fct=18032.8ns, predicted_fct=181092ns
ML STATE: flow_id=13401 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6131, ideal_fct=18032.8ns, predicted_fct=209418ns
ML STATE: flow_id=13402 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.472, ideal_fct=12032.8ns, predicted_fct=150073ns
ML STATE: flow_id=13403 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.728, ideal_fct=12008ns, predicted_fct=140830ns
ML STATE: flow_id=13404 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13405 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0585, ideal_fct=18013.6ns, predicted_fct=235231ns
ML STATE: flow_id=13406 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6384, ideal_fct=12013.6ns, predicted_fct=151833ns
ML STATE: flow_id=13407 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.82345, ideal_fct=12008ns, predicted_fct=81936ns
ML STATE: flow_id=13408 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.22567, ideal_fct=18013.6ns, predicted_fct=112147ns
ML STATE: flow_id=13409 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83092, ideal_fct=18008ns, predicted_fct=141019ns
ML STATE: flow_id=13410 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.05382, ideal_fct=175846ns, predicted_fct=185310ns
ML STATE: flow_id=13411 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.13867, ideal_fct=175846ns, predicted_fct=200231ns
ML STATE: flow_id=13412 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7249, ideal_fct=12008ns, predicted_fct=164808ns
ML STATE: flow_id=13413 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6688, ideal_fct=18008ns, predicted_fct=210131ns
ML STATE: flow_id=13414 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4053, ideal_fct=6013.6ns, predicted_fct=68586.7ns
ML STATE: flow_id=13415 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0937, ideal_fct=12032.8ns, predicted_fct=157554ns
ML STATE: flow_id=13416 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4201, ideal_fct=18008ns, predicted_fct=187644ns
ML STATE: flow_id=13417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.622, ideal_fct=18032.8ns, predicted_fct=191544ns
ML STATE: flow_id=13418 size=17B, active_flows=9, params=[0,0,...,0], slowdown=7.49596, ideal_fct=18013.6ns, predicted_fct=135029ns
ML STATE: flow_id=13419 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.26879, ideal_fct=6032.8ns, predicted_fct=55916.7ns
ML STATE: flow_id=13420 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=3.16806, ideal_fct=181846ns, predicted_fct=576100ns
ML STATE: flow_id=13421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7291, ideal_fct=18032.8ns, predicted_fct=247573ns
ML STATE: flow_id=13422 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.20281, ideal_fct=175846ns, predicted_fct=211510ns
ML STATE: flow_id=13423 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6067, ideal_fct=6008ns, predicted_fct=75741.1ns
ML STATE: flow_id=13424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3986, ideal_fct=12013.6ns, predicted_fct=160966ns
ML STATE: flow_id=13425 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2104, ideal_fct=12013.6ns, predicted_fct=134677ns
ML STATE: flow_id=13426 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2952, ideal_fct=12008ns, predicted_fct=147641ns
ML STATE: flow_id=13427 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.22628, ideal_fct=181846ns, predicted_fct=404842ns
ML STATE: flow_id=13428 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.47069, ideal_fct=181846ns, predicted_fct=267439ns
ML STATE: flow_id=13429 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.00384, ideal_fct=169846ns, predicted_fct=170499ns
ML STATE: flow_id=13430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.942, ideal_fct=18032.8ns, predicted_fct=251413ns
ML STATE: flow_id=13431 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0114, ideal_fct=18008ns, predicted_fct=234310ns
ML STATE: flow_id=13432 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.63155, ideal_fct=12032.8ns, predicted_fct=19632.1ns
ML STATE: flow_id=13433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5057, ideal_fct=12032.8ns, predicted_fct=162511ns
ML STATE: flow_id=13434 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.72184, ideal_fct=175846ns, predicted_fct=302779ns
ML STATE: flow_id=13435 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.82164, ideal_fct=18008ns, predicted_fct=176868ns
ML STATE: flow_id=13436 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2377, ideal_fct=12008ns, predicted_fct=158958ns
ML STATE: flow_id=13437 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5118, ideal_fct=12013.6ns, predicted_fct=150311ns
ML STATE: flow_id=13438 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.35502, ideal_fct=6013.6ns, predicted_fct=8148.56ns
ML STATE: flow_id=13439 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.86788, ideal_fct=6032.8ns, predicted_fct=35399.8ns
ML STATE: flow_id=13440 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11284, ideal_fct=6008ns, predicted_fct=6685.94ns
ML STATE: flow_id=13441 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13442 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.26207, ideal_fct=181846ns, predicted_fct=411348ns
ML STATE: flow_id=13443 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.135, ideal_fct=18008ns, predicted_fct=236535ns
ML STATE: flow_id=13444 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9207, ideal_fct=18013.6ns, predicted_fct=250762ns
ML STATE: flow_id=13445 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4984, ideal_fct=12008ns, predicted_fct=162089ns
ML STATE: flow_id=13446 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.14589, ideal_fct=175846ns, predicted_fct=201501ns
ML STATE: flow_id=13447 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6734, ideal_fct=12032.8ns, predicted_fct=128430ns
ML STATE: flow_id=13448 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.81254, ideal_fct=181846ns, predicted_fct=511451ns
ML STATE: flow_id=13449 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.2858, ideal_fct=18013.6ns, predicted_fct=41175.4ns
ML STATE: flow_id=13450 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7815, ideal_fct=12013.6ns, predicted_fct=153551ns
ML STATE: flow_id=13451 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5652, ideal_fct=6013.6ns, predicted_fct=69548.4ns
ML STATE: flow_id=13452 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.00835, ideal_fct=12008ns, predicted_fct=108172ns
ML STATE: flow_id=13453 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.38078, ideal_fct=175846ns, predicted_fct=242805ns
ML STATE: flow_id=13454 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5053, ideal_fct=18013.6ns, predicted_fct=243279ns
ML STATE: flow_id=13455 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1664, ideal_fct=18032.8ns, predicted_fct=237427ns
ML STATE: flow_id=13456 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.38397, ideal_fct=12013.6ns, predicted_fct=64680.8ns
ML STATE: flow_id=13457 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.131, ideal_fct=6032.8ns, predicted_fct=61118.3ns
ML STATE: flow_id=13458 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.66364, ideal_fct=181846ns, predicted_fct=302528ns
ML STATE: flow_id=13459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.75333, ideal_fct=18032.8ns, predicted_fct=157847ns
ML STATE: flow_id=13460 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.17948, ideal_fct=175846ns, predicted_fct=207408ns
ML STATE: flow_id=13461 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.99737, ideal_fct=12032.8ns, predicted_fct=96230.7ns
ML STATE: flow_id=13462 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7561, ideal_fct=6008ns, predicted_fct=76638.6ns
ML STATE: flow_id=13463 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7155, ideal_fct=12032.8ns, predicted_fct=165036ns
ML STATE: flow_id=13464 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13465 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87553, ideal_fct=12008ns, predicted_fct=46537.3ns
ML STATE: flow_id=13466 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9289, ideal_fct=18013.6ns, predicted_fct=250910ns
ML STATE: flow_id=13467 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3327, ideal_fct=12013.6ns, predicted_fct=148161ns
ML STATE: flow_id=13468 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.42155, ideal_fct=18008ns, predicted_fct=151655ns
ML STATE: flow_id=13469 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.95539, ideal_fct=18032.8ns, predicted_fct=143458ns
ML STATE: flow_id=13470 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7653, ideal_fct=18008ns, predicted_fct=211870ns
ML STATE: flow_id=13471 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.07742, ideal_fct=175846ns, predicted_fct=189460ns
ML STATE: flow_id=13472 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.69161, ideal_fct=12008ns, predicted_fct=80352.8ns
ML STATE: flow_id=13473 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2496, ideal_fct=12013.6ns, predicted_fct=159175ns
ML STATE: flow_id=13474 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8711, ideal_fct=18013.6ns, predicted_fct=123773ns
ML STATE: flow_id=13475 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1415, ideal_fct=6013.6ns, predicted_fct=73013.9ns
ML STATE: flow_id=13476 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0706, ideal_fct=18013.6ns, predicted_fct=235448ns
ML STATE: flow_id=13477 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.17895, ideal_fct=175846ns, predicted_fct=207315ns
ML STATE: flow_id=13478 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0907, ideal_fct=12032.8ns, predicted_fct=121420ns
ML STATE: flow_id=13479 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=2.03673, ideal_fct=181846ns, predicted_fct=370372ns
ML STATE: flow_id=13480 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3811, ideal_fct=18008ns, predicted_fct=240968ns
ML STATE: flow_id=13481 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18918, ideal_fct=6032.8ns, predicted_fct=7174.06ns
ML STATE: flow_id=13482 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9807, ideal_fct=12013.6ns, predicted_fct=143931ns
ML STATE: flow_id=13483 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=2.24401, ideal_fct=181846ns, predicted_fct=408065ns
ML STATE: flow_id=13484 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8043, ideal_fct=6008ns, predicted_fct=76928.5ns
ML STATE: flow_id=13485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0767, ideal_fct=12032.8ns, predicted_fct=157349ns
ML STATE: flow_id=13486 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4397, ideal_fct=18032.8ns, predicted_fct=206289ns
ML STATE: flow_id=13487 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4994, ideal_fct=18032.8ns, predicted_fct=189333ns
ML STATE: flow_id=13488 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.16697, ideal_fct=12008ns, predicted_fct=86061ns
ML STATE: flow_id=13489 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13490 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2375, ideal_fct=12013.6ns, predicted_fct=50907.7ns
ML STATE: flow_id=13491 size=204808B, active_flows=9, params=[1,1,...,1], slowdown=1.02481, ideal_fct=175846ns, predicted_fct=180209ns
ML STATE: flow_id=13492 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5884, ideal_fct=12032.8ns, predicted_fct=163506ns
ML STATE: flow_id=13493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8556, ideal_fct=18032.8ns, predicted_fct=249855ns
ML STATE: flow_id=13494 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.1906, ideal_fct=12008ns, predicted_fct=122369ns
ML STATE: flow_id=13495 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.82412, ideal_fct=181846ns, predicted_fct=331710ns
ML STATE: flow_id=13496 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6862, ideal_fct=12032.8ns, predicted_fct=164683ns
ML STATE: flow_id=13497 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.8355, ideal_fct=18008ns, predicted_fct=105086ns
ML STATE: flow_id=13498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7232, ideal_fct=18008ns, predicted_fct=247127ns
ML STATE: flow_id=13499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8188, ideal_fct=6013.6ns, predicted_fct=65059.9ns
ML STATE: flow_id=13500 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.20216, ideal_fct=175846ns, predicted_fct=211395ns
ML STATE: flow_id=13501 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1169, ideal_fct=18013.6ns, predicted_fct=236283ns
ML STATE: flow_id=13502 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.036, ideal_fct=12008ns, predicted_fct=132520ns
ML STATE: flow_id=13503 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0129, ideal_fct=6032.8ns, predicted_fct=60405.6ns
ML STATE: flow_id=13504 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0787, ideal_fct=12013.6ns, predicted_fct=157122ns
ML STATE: flow_id=13505 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.94716, ideal_fct=181846ns, predicted_fct=354084ns
ML STATE: flow_id=13506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1857, ideal_fct=12008ns, predicted_fct=122310ns
ML STATE: flow_id=13507 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.60646, ideal_fct=6008ns, predicted_fct=9651.63ns
ML STATE: flow_id=13508 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=13509 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.792, ideal_fct=18008ns, predicted_fct=248367ns
ML STATE: flow_id=13510 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5882, ideal_fct=18013.6ns, predicted_fct=244772ns
ML STATE: flow_id=13511 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.08883, ideal_fct=175846ns, predicted_fct=191466ns
ML STATE: flow_id=13512 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.06012, ideal_fct=175846ns, predicted_fct=186418ns
ML STATE: flow_id=13513 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=2.40617, ideal_fct=181846ns, predicted_fct=437553ns
ML STATE: flow_id=13514 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8167, ideal_fct=12032.8ns, predicted_fct=166254ns
ML STATE: flow_id=13515 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9252, ideal_fct=12013.6ns, predicted_fct=143264ns
ML STATE: flow_id=13516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3494, ideal_fct=18013.6ns, predicted_fct=204444ns
ML STATE: flow_id=13517 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.417, ideal_fct=18032.8ns, predicted_fct=151782ns
ML STATE: flow_id=13518 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.54106, ideal_fct=12013.6ns, predicted_fct=30527.2ns
ML STATE: flow_id=13519 size=204808B, active_flows=8, params=[1,1,...,1], slowdown=2.18887, ideal_fct=181846ns, predicted_fct=398038ns
ML STATE: flow_id=13520 size=41B, active_flows=8, params=[0,0,...,0], slowdown=13.7787, ideal_fct=12032.8ns, predicted_fct=165796ns
ML STATE: flow_id=13521 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.8746, ideal_fct=18032.8ns, predicted_fct=250197ns
ML STATE: flow_id=13522 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.093, ideal_fct=12013.6ns, predicted_fct=157294ns
ML STATE: flow_id=13523 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.358, ideal_fct=12008ns, predicted_fct=160402ns
ML STATE: flow_id=13524 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.33392, ideal_fct=12032.8ns, predicted_fct=88247.6ns
ML STATE: flow_id=13525 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0479, ideal_fct=18013.6ns, predicted_fct=199012ns
ML STATE: flow_id=13526 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.51851, ideal_fct=18008ns, predicted_fct=171409ns
ML STATE: flow_id=13527 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.25887, ideal_fct=18032.8ns, predicted_fct=130898ns
