[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=18460 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5426, ideal_fct=18013.6ns, predicted_fct=243950ns
ML STATE: flow_id=18461 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.29413, ideal_fct=18032.8ns, predicted_fct=167599ns
ML STATE: flow_id=18462 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.95873, ideal_fct=18032.8ns, predicted_fct=53354.3ns
ML STATE: flow_id=18463 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.9882, ideal_fct=18013.6ns, predicted_fct=251978ns
ML STATE: flow_id=18464 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4173, ideal_fct=18008ns, predicted_fct=241618ns
ML STATE: flow_id=18465 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.60608, ideal_fct=18008ns, predicted_fct=118962ns
ML STATE: flow_id=18466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2908, ideal_fct=18008ns, predicted_fct=221332ns
ML STATE: flow_id=18467 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.32926, ideal_fct=18032.8ns, predicted_fct=132167ns
ML STATE: flow_id=18468 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.20899, ideal_fct=427606ns, predicted_fct=944580ns
ML STATE: flow_id=18469 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.13855, ideal_fct=12013.6ns, predicted_fct=97773.3ns
ML STATE: flow_id=18470 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3872, ideal_fct=12013.6ns, predicted_fct=160828ns
ML STATE: flow_id=18471 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.60556, ideal_fct=427606ns, predicted_fct=686546ns
ML STATE: flow_id=18472 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8819, ideal_fct=18008ns, predicted_fct=249985ns
ML STATE: flow_id=18473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9697, ideal_fct=18032.8ns, predicted_fct=215847ns
ML STATE: flow_id=18474 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.49196, ideal_fct=427606ns, predicted_fct=637971ns
ML STATE: flow_id=18475 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.29896, ideal_fct=12032.8ns, predicted_fct=75794.1ns
ML STATE: flow_id=18476 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.24534, ideal_fct=12032.8ns, predicted_fct=14984.9ns
ML STATE: flow_id=18477 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3377, ideal_fct=12008ns, predicted_fct=160159ns
ML STATE: flow_id=18478 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.569, ideal_fct=12013.6ns, predicted_fct=163013ns
ML STATE: flow_id=18479 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8194, ideal_fct=12008ns, predicted_fct=153935ns
ML STATE: flow_id=18480 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.02684, ideal_fct=18008ns, predicted_fct=90523.4ns
ML STATE: flow_id=18481 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.84254, ideal_fct=427606ns, predicted_fct=787884ns
ML STATE: flow_id=18482 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5446, ideal_fct=12013.6ns, predicted_fct=126678ns
ML STATE: flow_id=18483 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.07502, ideal_fct=421606ns, predicted_fct=453237ns
ML STATE: flow_id=18484 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.20927, ideal_fct=421606ns, predicted_fct=509835ns
ML STATE: flow_id=18485 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4176, ideal_fct=12032.8ns, predicted_fct=161452ns
ML STATE: flow_id=18486 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.42807, ideal_fct=427606ns, predicted_fct=2.32108e+06ns
ML STATE: flow_id=18487 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.77148, ideal_fct=12032.8ns, predicted_fct=33348.7ns
ML STATE: flow_id=18488 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.66358, ideal_fct=12008ns, predicted_fct=68008.3ns
ML STATE: flow_id=18489 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.57523, ideal_fct=12008ns, predicted_fct=30923.3ns
ML STATE: flow_id=18490 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.07322, ideal_fct=421606ns, predicted_fct=452475ns
ML STATE: flow_id=18491 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.25803, ideal_fct=421606ns, predicted_fct=530393ns
ML STATE: flow_id=18492 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.86205, ideal_fct=18013.6ns, predicted_fct=123610ns
ML STATE: flow_id=18493 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.57925, ideal_fct=18013.6ns, predicted_fct=118516ns
ML STATE: flow_id=18494 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7287, ideal_fct=18013.6ns, predicted_fct=247303ns
ML STATE: flow_id=18495 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.45054, ideal_fct=18032.8ns, predicted_fct=152387ns
ML STATE: flow_id=18496 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.49148, ideal_fct=12013.6ns, predicted_fct=114027ns
ML STATE: flow_id=18497 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.66772, ideal_fct=18032.8ns, predicted_fct=156303ns
ML STATE: flow_id=18498 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.34116, ideal_fct=12013.6ns, predicted_fct=112221ns
ML STATE: flow_id=18499 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.20763, ideal_fct=18013.6ns, predicted_fct=129835ns
ML STATE: flow_id=18500 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.7842, ideal_fct=12032.8ns, predicted_fct=141797ns
ML STATE: flow_id=18501 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6611, ideal_fct=18008ns, predicted_fct=246009ns
ML STATE: flow_id=18502 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.70344, ideal_fct=18032.8ns, predicted_fct=138915ns
ML STATE: flow_id=18503 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0714, ideal_fct=12032.8ns, predicted_fct=157286ns
ML STATE: flow_id=18504 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4812, ideal_fct=18008ns, predicted_fct=224762ns
ML STATE: flow_id=18505 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0568, ideal_fct=12013.6ns, predicted_fct=156859ns
ML STATE: flow_id=18506 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.67223, ideal_fct=18032.8ns, predicted_fct=138352ns
ML STATE: flow_id=18507 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.72071, ideal_fct=12008ns, predicted_fct=92710.3ns
ML STATE: flow_id=18508 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2884, ideal_fct=18013.6ns, predicted_fct=239372ns
ML STATE: flow_id=18509 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5095, ideal_fct=12013.6ns, predicted_fct=126257ns
ML STATE: flow_id=18510 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.35527, ideal_fct=18008ns, predicted_fct=150462ns
ML STATE: flow_id=18511 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.73899, ideal_fct=12008ns, predicted_fct=92929.8ns
ML STATE: flow_id=18512 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.03851, ideal_fct=421606ns, predicted_fct=437840ns
ML STATE: flow_id=18513 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.94984, ideal_fct=427606ns, predicted_fct=833763ns
ML STATE: flow_id=18514 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6149, ideal_fct=12032.8ns, predicted_fct=163825ns
ML STATE: flow_id=18515 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.438, ideal_fct=18008ns, predicted_fct=223984ns
ML STATE: flow_id=18516 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.65032, ideal_fct=427606ns, predicted_fct=705686ns
ML STATE: flow_id=18517 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5139, ideal_fct=12032.8ns, predicted_fct=150577ns
ML STATE: flow_id=18518 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.11226, ideal_fct=421606ns, predicted_fct=468937ns
ML STATE: flow_id=18519 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.43536, ideal_fct=427606ns, predicted_fct=613769ns
ML STATE: flow_id=18520 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.7781, ideal_fct=18032.8ns, predicted_fct=86162.6ns
ML STATE: flow_id=18521 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4081, ideal_fct=12008ns, predicted_fct=124981ns
ML STATE: flow_id=18522 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.2594, ideal_fct=12008ns, predicted_fct=39138.9ns
ML STATE: flow_id=18523 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.3044, ideal_fct=427606ns, predicted_fct=557768ns
ML STATE: flow_id=18524 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8462, ideal_fct=18008ns, predicted_fct=249343ns
ML STATE: flow_id=18525 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.13041, ideal_fct=421606ns, predicted_fct=476589ns
ML STATE: flow_id=18526 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03816, ideal_fct=421606ns, predicted_fct=437694ns
ML STATE: flow_id=18527 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.82023, ideal_fct=12013.6ns, predicted_fct=21867.5ns
ML STATE: flow_id=18528 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.90312, ideal_fct=12032.8ns, predicted_fct=95096.7ns
ML STATE: flow_id=18529 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.53881, ideal_fct=427606ns, predicted_fct=658007ns
ML STATE: flow_id=18530 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.73629, ideal_fct=12013.6ns, predicted_fct=80927.1ns
ML STATE: flow_id=18531 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0865, ideal_fct=12008ns, predicted_fct=145134ns
ML STATE: flow_id=18532 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.65963, ideal_fct=12032.8ns, predicted_fct=44035.6ns
ML STATE: flow_id=18533 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.73249, ideal_fct=12008ns, predicted_fct=56827.8ns
ML STATE: flow_id=18534 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03821, ideal_fct=421606ns, predicted_fct=437717ns
ML STATE: flow_id=18535 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8788, ideal_fct=18013.6ns, predicted_fct=250006ns
ML STATE: flow_id=18536 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4091, ideal_fct=12013.6ns, predicted_fct=149078ns
ML STATE: flow_id=18537 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6554, ideal_fct=12013.6ns, predicted_fct=164050ns
ML STATE: flow_id=18538 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.6302, ideal_fct=421606ns, predicted_fct=687303ns
ML STATE: flow_id=18539 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4619, ideal_fct=18013.6ns, predicted_fct=224484ns
ML STATE: flow_id=18540 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.66392, ideal_fct=18013.6ns, predicted_fct=156068ns
ML STATE: flow_id=18541 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.70488, ideal_fct=18013.6ns, predicted_fct=156806ns
ML STATE: flow_id=18542 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.69923, ideal_fct=12032.8ns, predicted_fct=44512.1ns
ML STATE: flow_id=18543 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.408, ideal_fct=12032.8ns, predicted_fct=125237ns
ML STATE: flow_id=18544 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.40809, ideal_fct=12008ns, predicted_fct=76948.4ns
ML STATE: flow_id=18545 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.48973, ideal_fct=18032.8ns, predicted_fct=171126ns
ML STATE: flow_id=18546 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4609, ideal_fct=18032.8ns, predicted_fct=224704ns
ML STATE: flow_id=18547 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5161, ideal_fct=18032.8ns, predicted_fct=189634ns
ML STATE: flow_id=18548 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1315, ideal_fct=18032.8ns, predicted_fct=182700ns
ML STATE: flow_id=18549 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.02724, ideal_fct=421606ns, predicted_fct=433090ns
ML STATE: flow_id=18550 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.37263, ideal_fct=12008ns, predicted_fct=88530.5ns
ML STATE: flow_id=18551 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.13199, ideal_fct=421606ns, predicted_fct=477256ns
ML STATE: flow_id=18552 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4023, ideal_fct=18008ns, predicted_fct=223341ns
ML STATE: flow_id=18553 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8291, ideal_fct=12013.6ns, predicted_fct=166137ns
ML STATE: flow_id=18554 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1843, ideal_fct=18013.6ns, predicted_fct=237498ns
ML STATE: flow_id=18555 size=10B, active_flows=9, params=[0,0,...,0], slowdown=8.11936, ideal_fct=18008ns, predicted_fct=146213ns
ML STATE: flow_id=18556 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2822, ideal_fct=18008ns, predicted_fct=203169ns
ML STATE: flow_id=18557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7001, ideal_fct=18008ns, predicted_fct=192687ns
ML STATE: flow_id=18558 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.01147, ideal_fct=12032.8ns, predicted_fct=24203.6ns
ML STATE: flow_id=18559 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.72875, ideal_fct=427606ns, predicted_fct=739224ns
ML STATE: flow_id=18560 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.3601, ideal_fct=12008ns, predicted_fct=112396ns
ML STATE: flow_id=18561 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.52579, ideal_fct=427606ns, predicted_fct=652437ns
ML STATE: flow_id=18562 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.31244, ideal_fct=427606ns, predicted_fct=561208ns
ML STATE: flow_id=18563 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.1049, ideal_fct=18032.8ns, predicted_fct=254350ns
ML STATE: flow_id=18564 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.62606, ideal_fct=427606ns, predicted_fct=1.97813e+06ns
ML STATE: flow_id=18565 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.42737, ideal_fct=12013.6ns, predicted_fct=113257ns
ML STATE: flow_id=18566 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.45298, ideal_fct=12013.6ns, predicted_fct=101551ns
ML STATE: flow_id=18567 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.13069, ideal_fct=421606ns, predicted_fct=476706ns
ML STATE: flow_id=18568 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.40055, ideal_fct=18013.6ns, predicted_fct=133311ns
ML STATE: flow_id=18569 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.51723, ideal_fct=12032.8ns, predicted_fct=30289.3ns
ML STATE: flow_id=18570 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6642, ideal_fct=12032.8ns, predicted_fct=140352ns
ML STATE: flow_id=18571 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.0368, ideal_fct=12008ns, predicted_fct=132530ns
ML STATE: flow_id=18572 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.52217, ideal_fct=12013.6ns, predicted_fct=114396ns
ML STATE: flow_id=18573 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.47374, ideal_fct=18032.8ns, predicted_fct=62641.2ns
ML STATE: flow_id=18574 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9718, ideal_fct=18008ns, predicted_fct=251604ns
ML STATE: flow_id=18575 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.23223, ideal_fct=12008ns, predicted_fct=50820.7ns
ML STATE: flow_id=18576 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.33333, ideal_fct=421606ns, predicted_fct=562141ns
ML STATE: flow_id=18577 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.8538, ideal_fct=18008ns, predicted_fct=249478ns
ML STATE: flow_id=18578 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7815, ideal_fct=12032.8ns, predicted_fct=165830ns
ML STATE: flow_id=18579 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.07712, ideal_fct=421606ns, predicted_fct=454122ns
ML STATE: flow_id=18580 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.38784, ideal_fct=12008ns, predicted_fct=16665.2ns
ML STATE: flow_id=18581 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.80725, ideal_fct=427606ns, predicted_fct=2.05561e+06ns
ML STATE: flow_id=18582 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.22196, ideal_fct=421606ns, predicted_fct=515186ns
ML STATE: flow_id=18583 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3034, ideal_fct=12013.6ns, predicted_fct=147808ns
ML STATE: flow_id=18584 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.76, ideal_fct=18013.6ns, predicted_fct=247867ns
ML STATE: flow_id=18585 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.61715, ideal_fct=427606ns, predicted_fct=691502ns
ML STATE: flow_id=18586 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.60397, ideal_fct=18013.6ns, predicted_fct=136975ns
ML STATE: flow_id=18587 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.60457, ideal_fct=18013.6ns, predicted_fct=118972ns
ML STATE: flow_id=18588 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.98942, ideal_fct=12032.8ns, predicted_fct=84102.3ns
ML STATE: flow_id=18589 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.88071, ideal_fct=18032.8ns, predicted_fct=106046ns
ML STATE: flow_id=18590 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.64683, ideal_fct=12008ns, predicted_fct=115839ns
ML STATE: flow_id=18591 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.0022, ideal_fct=18032.8ns, predicted_fct=252498ns
ML STATE: flow_id=18592 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5701, ideal_fct=18032.8ns, predicted_fct=226674ns
ML STATE: flow_id=18593 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1701, ideal_fct=12013.6ns, predicted_fct=158220ns
ML STATE: flow_id=18594 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.96197, ideal_fct=18008ns, predicted_fct=125371ns
ML STATE: flow_id=18595 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4612, ideal_fct=12013.6ns, predicted_fct=161717ns
ML STATE: flow_id=18596 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.06104, ideal_fct=421606ns, predicted_fct=447343ns
ML STATE: flow_id=18597 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.06914, ideal_fct=12032.8ns, predicted_fct=24897.5ns
ML STATE: flow_id=18598 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.8836, ideal_fct=427606ns, predicted_fct=805439ns
ML STATE: flow_id=18599 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4116, ideal_fct=12008ns, predicted_fct=161046ns
ML STATE: flow_id=18600 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7011, ideal_fct=12013.6ns, predicted_fct=152585ns
ML STATE: flow_id=18601 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.0288, ideal_fct=18008ns, predicted_fct=234623ns
ML STATE: flow_id=18602 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.4131, ideal_fct=12032.8ns, predicted_fct=161397ns
ML STATE: flow_id=18603 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2535, ideal_fct=18008ns, predicted_fct=238669ns
ML STATE: flow_id=18604 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.82607, ideal_fct=421606ns, predicted_fct=1.19149e+06ns
ML STATE: flow_id=18605 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.20992, ideal_fct=12032.8ns, predicted_fct=86755.5ns
ML STATE: flow_id=18606 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.4581, ideal_fct=12008ns, predicted_fct=77548.9ns
ML STATE: flow_id=18607 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02915, ideal_fct=18013.6ns, predicted_fct=108607ns
ML STATE: flow_id=18608 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.61335, ideal_fct=427606ns, predicted_fct=689877ns
ML STATE: flow_id=18609 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0831, ideal_fct=12008ns, predicted_fct=157101ns
ML STATE: flow_id=18610 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.42641, ideal_fct=427606ns, predicted_fct=1.46515e+06ns
ML STATE: flow_id=18611 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.95392, ideal_fct=421606ns, predicted_fct=823786ns
ML STATE: flow_id=18612 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.77143, ideal_fct=12013.6ns, predicted_fct=21281.3ns
ML STATE: flow_id=18613 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.22896, ideal_fct=18032.8ns, predicted_fct=166424ns
ML STATE: flow_id=18614 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8674, ideal_fct=12032.8ns, predicted_fct=166863ns
ML STATE: flow_id=18615 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.17912, ideal_fct=421606ns, predicted_fct=497123ns
ML STATE: flow_id=18616 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.03241, ideal_fct=18008ns, predicted_fct=54607.6ns
ML STATE: flow_id=18617 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.602, ideal_fct=12008ns, predicted_fct=163333ns
ML STATE: flow_id=18618 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.97301, ideal_fct=427606ns, predicted_fct=843673ns
ML STATE: flow_id=18619 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.63659, ideal_fct=421606ns, predicted_fct=689996ns
