[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=15467 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7407, ideal_fct=18032.8ns, predicted_fct=247784ns
ML STATE: flow_id=15468 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.15313, ideal_fct=222806ns, predicted_fct=702537ns
ML STATE: flow_id=15469 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.56083, ideal_fct=216806ns, predicted_fct=338398ns
ML STATE: flow_id=15470 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.31143, ideal_fct=216806ns, predicted_fct=284326ns
ML STATE: flow_id=15471 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.11704, ideal_fct=12013.6ns, predicted_fct=37446.9ns
ML STATE: flow_id=15472 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9674, ideal_fct=18013.6ns, predicted_fct=233590ns
ML STATE: flow_id=15473 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2225, ideal_fct=18013.6ns, predicted_fct=238185ns
ML STATE: flow_id=15474 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.9761, ideal_fct=18013.6ns, predicted_fct=215733ns
ML STATE: flow_id=15475 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8431, ideal_fct=12032.8ns, predicted_fct=166571ns
ML STATE: flow_id=15476 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.90686, ideal_fct=18032.8ns, predicted_fct=160616ns
ML STATE: flow_id=15477 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7423, ideal_fct=18008ns, predicted_fct=247472ns
ML STATE: flow_id=15478 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0495, ideal_fct=12013.6ns, predicted_fct=144758ns
ML STATE: flow_id=15479 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.99135, ideal_fct=12008ns, predicted_fct=47928.2ns
ML STATE: flow_id=15480 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0403, ideal_fct=12013.6ns, predicted_fct=120621ns
ML STATE: flow_id=15481 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.721, ideal_fct=12013.6ns, predicted_fct=164839ns
ML STATE: flow_id=15482 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.346, ideal_fct=18032.8ns, predicted_fct=240666ns
ML STATE: flow_id=15483 size=256008B, active_flows=17, params=[1,1,...,1], slowdown=2.79565, ideal_fct=216806ns, predicted_fct=606116ns
ML STATE: flow_id=15484 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.6916, ideal_fct=18032.8ns, predicted_fct=246898ns
ML STATE: flow_id=15485 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7185, ideal_fct=18008ns, predicted_fct=247043ns
ML STATE: flow_id=15486 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5446, ideal_fct=18032.8ns, predicted_fct=244247ns
ML STATE: flow_id=15487 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0619, ideal_fct=12032.8ns, predicted_fct=145139ns
ML STATE: flow_id=15488 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8289, ideal_fct=12013.6ns, predicted_fct=130094ns
ML STATE: flow_id=15489 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0441, ideal_fct=12013.6ns, predicted_fct=120665ns
ML STATE: flow_id=15490 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.73565, ideal_fct=12013.6ns, predicted_fct=116960ns
ML STATE: flow_id=15491 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.55526, ideal_fct=222806ns, predicted_fct=1.01494e+06ns
ML STATE: flow_id=15492 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9683, ideal_fct=18013.6ns, predicted_fct=233606ns
ML STATE: flow_id=15493 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6511, ideal_fct=12032.8ns, predicted_fct=128162ns
ML STATE: flow_id=15494 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.35987, ideal_fct=12032.8ns, predicted_fct=88559.8ns
ML STATE: flow_id=15495 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.62388, ideal_fct=12008ns, predicted_fct=115564ns
ML STATE: flow_id=15496 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3381, ideal_fct=12032.8ns, predicted_fct=160494ns
ML STATE: flow_id=15497 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2525, ideal_fct=12032.8ns, predicted_fct=147431ns
ML STATE: flow_id=15498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.98634, ideal_fct=12032.8ns, predicted_fct=120164ns
ML STATE: flow_id=15499 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.32416, ideal_fct=18013.6ns, predicted_fct=149948ns
ML STATE: flow_id=15500 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6102, ideal_fct=18008ns, predicted_fct=227084ns
ML STATE: flow_id=15501 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5525, ideal_fct=12008ns, predicted_fct=162739ns
ML STATE: flow_id=15502 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7618, ideal_fct=12008ns, predicted_fct=153244ns
ML STATE: flow_id=15503 size=256008B, active_flows=18, params=[1,1,...,1], slowdown=6.13956, ideal_fct=222806ns, predicted_fct=1.36793e+06ns
ML STATE: flow_id=15504 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5336, ideal_fct=18008ns, predicted_fct=243714ns
ML STATE: flow_id=15505 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7454, ideal_fct=18008ns, predicted_fct=229520ns
ML STATE: flow_id=15506 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0004, ideal_fct=18013.6ns, predicted_fct=180143ns
ML STATE: flow_id=15507 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.73721, ideal_fct=216806ns, predicted_fct=376637ns
ML STATE: flow_id=15508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4093, ideal_fct=18013.6ns, predicted_fct=187509ns
ML STATE: flow_id=15509 size=10B, active_flows=17, params=[0,0,...,0], slowdown=7.82253, ideal_fct=12008ns, predicted_fct=93933ns
ML STATE: flow_id=15510 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.6343, ideal_fct=18032.8ns, predicted_fct=227832ns
ML STATE: flow_id=15511 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5813, ideal_fct=12008ns, predicted_fct=163085ns
ML STATE: flow_id=15512 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0509, ideal_fct=12008ns, predicted_fct=156716ns
ML STATE: flow_id=15513 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2704, ideal_fct=12013.6ns, predicted_fct=123385ns
ML STATE: flow_id=15514 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.76953, ideal_fct=18013.6ns, predicted_fct=157971ns
ML STATE: flow_id=15515 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2297, ideal_fct=18032.8ns, predicted_fct=202503ns
ML STATE: flow_id=15516 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.13426, ideal_fct=216806ns, predicted_fct=462721ns
ML STATE: flow_id=15517 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.40973, ideal_fct=216806ns, predicted_fct=522445ns
ML STATE: flow_id=15518 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.27428, ideal_fct=216806ns, predicted_fct=493078ns
ML STATE: flow_id=15519 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.90343, ideal_fct=222806ns, predicted_fct=869710ns
ML STATE: flow_id=15520 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3179, ideal_fct=18032.8ns, predicted_fct=240159ns
ML STATE: flow_id=15521 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=5.15591, ideal_fct=222806ns, predicted_fct=1.14877e+06ns
ML STATE: flow_id=15522 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5126, ideal_fct=12032.8ns, predicted_fct=162594ns
ML STATE: flow_id=15523 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.44561, ideal_fct=216806ns, predicted_fct=963836ns
ML STATE: flow_id=15524 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=8.50352, ideal_fct=222806ns, predicted_fct=1.89464e+06ns
ML STATE: flow_id=15525 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8863, ideal_fct=18032.8ns, predicted_fct=250408ns
ML STATE: flow_id=15526 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.77548, ideal_fct=216806ns, predicted_fct=1.03535e+06ns
ML STATE: flow_id=15527 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.63737, ideal_fct=18032.8ns, predicted_fct=137723ns
ML STATE: flow_id=15528 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3951, ideal_fct=18008ns, predicted_fct=205203ns
ML STATE: flow_id=15529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.40572, ideal_fct=18008ns, predicted_fct=169378ns
ML STATE: flow_id=15530 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.825, ideal_fct=12013.6ns, predicted_fct=166088ns
ML STATE: flow_id=15531 size=17B, active_flows=19, params=[0,0,...,0], slowdown=2.87623, ideal_fct=12013.6ns, predicted_fct=34553.8ns
ML STATE: flow_id=15532 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7765, ideal_fct=12008ns, predicted_fct=165428ns
ML STATE: flow_id=15533 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0051, ideal_fct=18008ns, predicted_fct=180172ns
ML STATE: flow_id=15534 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0363, ideal_fct=12032.8ns, predicted_fct=156863ns
ML STATE: flow_id=15535 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7336, ideal_fct=18013.6ns, predicted_fct=247392ns
ML STATE: flow_id=15536 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6732, ideal_fct=18008ns, predicted_fct=246227ns
ML STATE: flow_id=15537 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.9582, ideal_fct=18008ns, predicted_fct=143311ns
ML STATE: flow_id=15538 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.89153, ideal_fct=222806ns, predicted_fct=867059ns
ML STATE: flow_id=15539 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=7.67594, ideal_fct=222806ns, predicted_fct=1.71025e+06ns
ML STATE: flow_id=15540 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7511, ideal_fct=12032.8ns, predicted_fct=165464ns
ML STATE: flow_id=15541 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.83153, ideal_fct=216806ns, predicted_fct=613893ns
ML STATE: flow_id=15542 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.48032, ideal_fct=12013.6ns, predicted_fct=113893ns
ML STATE: flow_id=15543 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5782, ideal_fct=12008ns, predicted_fct=163047ns
ML STATE: flow_id=15544 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.60292, ideal_fct=222806ns, predicted_fct=1.91679e+06ns
ML STATE: flow_id=15545 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.9667, ideal_fct=222806ns, predicted_fct=660999ns
ML STATE: flow_id=15546 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3727, ideal_fct=12013.6ns, predicted_fct=148640ns
ML STATE: flow_id=15547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7608, ideal_fct=18013.6ns, predicted_fct=247881ns
ML STATE: flow_id=15548 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5848, ideal_fct=12013.6ns, predicted_fct=163203ns
ML STATE: flow_id=15549 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9646, ideal_fct=12008ns, predicted_fct=131663ns
ML STATE: flow_id=15550 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=4.38033, ideal_fct=222806ns, predicted_fct=975965ns
ML STATE: flow_id=15551 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9249, ideal_fct=18032.8ns, predicted_fct=251104ns
ML STATE: flow_id=15552 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4159, ideal_fct=12032.8ns, predicted_fct=125332ns
ML STATE: flow_id=15553 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.31764, ideal_fct=216806ns, predicted_fct=285674ns
ML STATE: flow_id=15554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.9329, ideal_fct=12032.8ns, predicted_fct=59356.6ns
ML STATE: flow_id=15555 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.21086, ideal_fct=216806ns, predicted_fct=912941ns
ML STATE: flow_id=15556 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5264, ideal_fct=18013.6ns, predicted_fct=243658ns
ML STATE: flow_id=15557 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6698, ideal_fct=12032.8ns, predicted_fct=164486ns
ML STATE: flow_id=15558 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.919, ideal_fct=12008ns, predicted_fct=143124ns
ML STATE: flow_id=15559 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.87198, ideal_fct=12008ns, predicted_fct=118543ns
ML STATE: flow_id=15560 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.69252, ideal_fct=18032.8ns, predicted_fct=138718ns
ML STATE: flow_id=15561 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.96659, ideal_fct=18008ns, predicted_fct=125454ns
ML STATE: flow_id=15562 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=1.62128, ideal_fct=216806ns, predicted_fct=351504ns
ML STATE: flow_id=15563 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.79974, ideal_fct=216806ns, predicted_fct=1.25742e+06ns
ML STATE: flow_id=15564 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6259, ideal_fct=12008ns, predicted_fct=163619ns
ML STATE: flow_id=15565 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.78445, ideal_fct=12013.6ns, predicted_fct=105533ns
ML STATE: flow_id=15566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3087, ideal_fct=18008ns, predicted_fct=239662ns
ML STATE: flow_id=15567 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8547, ideal_fct=18013.6ns, predicted_fct=249572ns
ML STATE: flow_id=15568 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9697, ideal_fct=18032.8ns, predicted_fct=215847ns
ML STATE: flow_id=15569 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.76644, ideal_fct=222806ns, predicted_fct=1.73041e+06ns
ML STATE: flow_id=15570 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.3813, ideal_fct=12032.8ns, predicted_fct=64752.1ns
ML STATE: flow_id=15571 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.73534, ideal_fct=216806ns, predicted_fct=809845ns
ML STATE: flow_id=15572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7124, ideal_fct=12013.6ns, predicted_fct=164736ns
ML STATE: flow_id=15573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6232, ideal_fct=12013.6ns, predicted_fct=151651ns
ML STATE: flow_id=15574 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.89237, ideal_fct=12008ns, predicted_fct=94771.6ns
ML STATE: flow_id=15575 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.73215, ideal_fct=12013.6ns, predicted_fct=92890.9ns
ML STATE: flow_id=15576 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0853, ideal_fct=18013.6ns, predicted_fct=181673ns
ML STATE: flow_id=15577 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=6.73956, ideal_fct=222806ns, predicted_fct=1.50162e+06ns
ML STATE: flow_id=15578 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7429, ideal_fct=18008ns, predicted_fct=247481ns
ML STATE: flow_id=15579 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6727, ideal_fct=18032.8ns, predicted_fct=210491ns
ML STATE: flow_id=15580 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.10504, ideal_fct=216806ns, predicted_fct=456386ns
ML STATE: flow_id=15581 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.4454, ideal_fct=18013.6ns, predicted_fct=224186ns
ML STATE: flow_id=15582 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.7486, ideal_fct=12013.6ns, predicted_fct=165170ns
ML STATE: flow_id=15583 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.73, ideal_fct=12032.8ns, predicted_fct=165211ns
ML STATE: flow_id=15584 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2395, ideal_fct=12032.8ns, predicted_fct=159308ns
ML STATE: flow_id=15585 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6342, ideal_fct=18013.6ns, predicted_fct=209573ns
ML STATE: flow_id=15586 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.2998, ideal_fct=18013.6ns, predicted_fct=221563ns
ML STATE: flow_id=15587 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5007, ideal_fct=12032.8ns, predicted_fct=162451ns
ML STATE: flow_id=15588 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.44412, ideal_fct=18032.8ns, predicted_fct=116206ns
ML STATE: flow_id=15589 size=10B, active_flows=18, params=[0,0,...,0], slowdown=5.2917, ideal_fct=12008ns, predicted_fct=63542.7ns
ML STATE: flow_id=15590 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.694, ideal_fct=12032.8ns, predicted_fct=164777ns
ML STATE: flow_id=15591 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7427, ideal_fct=12008ns, predicted_fct=165023ns
ML STATE: flow_id=15592 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.458, ideal_fct=18008ns, predicted_fct=206335ns
ML STATE: flow_id=15593 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.272, ideal_fct=12008ns, predicted_fct=159370ns
ML STATE: flow_id=15594 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=4.91868, ideal_fct=222806ns, predicted_fct=1.09591e+06ns
ML STATE: flow_id=15595 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.99571, ideal_fct=18032.8ns, predicted_fct=162218ns
ML STATE: flow_id=15596 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=2.97251, ideal_fct=216806ns, predicted_fct=644458ns
ML STATE: flow_id=15597 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8344, ideal_fct=18032.8ns, predicted_fct=249474ns
ML STATE: flow_id=15598 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8788, ideal_fct=18032.8ns, predicted_fct=214207ns
ML STATE: flow_id=15599 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8301, ideal_fct=18008ns, predicted_fct=195028ns
ML STATE: flow_id=15600 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.71592, ideal_fct=18013.6ns, predicted_fct=138992ns
ML STATE: flow_id=15601 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=1.25894, ideal_fct=216806ns, predicted_fct=272946ns
ML STATE: flow_id=15602 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6048, ideal_fct=12008ns, predicted_fct=163367ns
ML STATE: flow_id=15603 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.663, ideal_fct=216806ns, predicted_fct=794163ns
ML STATE: flow_id=15604 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.56757, ideal_fct=12013.6ns, predicted_fct=114941ns
ML STATE: flow_id=15605 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=3.18286, ideal_fct=222806ns, predicted_fct=709161ns
ML STATE: flow_id=15606 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5636, ideal_fct=18008ns, predicted_fct=244254ns
ML STATE: flow_id=15607 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.14302, ideal_fct=12013.6ns, predicted_fct=73799.8ns
ML STATE: flow_id=15608 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.53983, ideal_fct=222806ns, predicted_fct=788696ns
ML STATE: flow_id=15609 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6128, ideal_fct=18032.8ns, predicted_fct=227445ns
ML STATE: flow_id=15610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6832, ideal_fct=18008ns, predicted_fct=246407ns
ML STATE: flow_id=15611 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9119, ideal_fct=18008ns, predicted_fct=196501ns
ML STATE: flow_id=15612 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0628, ideal_fct=12032.8ns, predicted_fct=133117ns
ML STATE: flow_id=15613 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=2.70784, ideal_fct=216806ns, predicted_fct=587078ns
ML STATE: flow_id=15614 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.769, ideal_fct=12032.8ns, predicted_fct=141615ns
ML STATE: flow_id=15615 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.8124, ideal_fct=12013.6ns, predicted_fct=57814.2ns
ML STATE: flow_id=15616 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5212, ideal_fct=12013.6ns, predicted_fct=138411ns
ML STATE: flow_id=15617 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0459, ideal_fct=12008ns, predicted_fct=144647ns
ML STATE: flow_id=15618 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.35957, ideal_fct=222806ns, predicted_fct=1.86256e+06ns
ML STATE: flow_id=15619 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.7835, ideal_fct=12008ns, predicted_fct=105472ns
ML STATE: flow_id=15620 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4192, ideal_fct=12032.8ns, predicted_fct=161471ns
ML STATE: flow_id=15621 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=5.71577, ideal_fct=222806ns, predicted_fct=1.27351e+06ns
ML STATE: flow_id=15622 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7012, ideal_fct=18008ns, predicted_fct=210714ns
ML STATE: flow_id=15623 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.44072, ideal_fct=222806ns, predicted_fct=766615ns
ML STATE: flow_id=15624 size=17B, active_flows=19, params=[0,0,...,0], slowdown=5.74821, ideal_fct=18013.6ns, predicted_fct=103546ns
ML STATE: flow_id=15625 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5368, ideal_fct=12032.8ns, predicted_fct=162886ns
