[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=17024 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1408, ideal_fct=18013.6ns, predicted_fct=236714ns
ML STATE: flow_id=17025 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8179, ideal_fct=18013.6ns, predicted_fct=248910ns
ML STATE: flow_id=17026 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.61543, ideal_fct=831206ns, predicted_fct=3.00517e+06ns
ML STATE: flow_id=17027 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.1205, ideal_fct=12013.6ns, predicted_fct=157624ns
ML STATE: flow_id=17028 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5278, ideal_fct=12008ns, predicted_fct=162442ns
ML STATE: flow_id=17029 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.9309, ideal_fct=12013.6ns, predicted_fct=95278.7ns
ML STATE: flow_id=17030 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.4512, ideal_fct=837206ns, predicted_fct=3.72657e+06ns
ML STATE: flow_id=17031 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.12708, ideal_fct=12032.8ns, predicted_fct=37627.5ns
ML STATE: flow_id=17032 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=1.75905, ideal_fct=831206ns, predicted_fct=1.46213e+06ns
ML STATE: flow_id=17033 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5528, ideal_fct=12032.8ns, predicted_fct=163079ns
ML STATE: flow_id=17034 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8607, ideal_fct=12008ns, predicted_fct=142423ns
ML STATE: flow_id=17035 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.86667, ideal_fct=12013.6ns, predicted_fct=82493.4ns
ML STATE: flow_id=17036 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5651, ideal_fct=18032.8ns, predicted_fct=244617ns
ML STATE: flow_id=17037 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8107, ideal_fct=18032.8ns, predicted_fct=231013ns
ML STATE: flow_id=17038 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.90603, ideal_fct=12032.8ns, predicted_fct=34967.7ns
ML STATE: flow_id=17039 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=1.31677, ideal_fct=831206ns, predicted_fct=1.09451e+06ns
ML STATE: flow_id=17040 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6449, ideal_fct=12008ns, predicted_fct=163847ns
ML STATE: flow_id=17041 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8, ideal_fct=12008ns, predicted_fct=141694ns
ML STATE: flow_id=17042 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.70998, ideal_fct=18013.6ns, predicted_fct=138884ns
ML STATE: flow_id=17043 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.2064, ideal_fct=18008ns, predicted_fct=93756.8ns
ML STATE: flow_id=17044 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7886, ideal_fct=18008ns, predicted_fct=248305ns
ML STATE: flow_id=17045 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.693, ideal_fct=18013.6ns, predicted_fct=246661ns
ML STATE: flow_id=17046 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.34314, ideal_fct=831206ns, predicted_fct=1.11642e+06ns
ML STATE: flow_id=17047 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.42256, ideal_fct=831206ns, predicted_fct=2.84485e+06ns
ML STATE: flow_id=17048 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.85694, ideal_fct=12013.6ns, predicted_fct=118417ns
ML STATE: flow_id=17049 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8461, ideal_fct=18032.8ns, predicted_fct=195586ns
ML STATE: flow_id=17050 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.46952, ideal_fct=837206ns, predicted_fct=2.0675e+06ns
ML STATE: flow_id=17051 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.71854, ideal_fct=12032.8ns, predicted_fct=44744.4ns
ML STATE: flow_id=17052 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.22424, ideal_fct=12008ns, predicted_fct=50724.7ns
ML STATE: flow_id=17053 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.16258, ideal_fct=837206ns, predicted_fct=4.32215e+06ns
ML STATE: flow_id=17054 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5922, ideal_fct=18032.8ns, predicted_fct=227073ns
ML STATE: flow_id=17055 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3696, ideal_fct=18008ns, predicted_fct=240759ns
ML STATE: flow_id=17056 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.96479, ideal_fct=831206ns, predicted_fct=1.63315e+06ns
ML STATE: flow_id=17057 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.06928, ideal_fct=18008ns, predicted_fct=91287.7ns
ML STATE: flow_id=17058 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.69704, ideal_fct=837206ns, predicted_fct=3.93239e+06ns
ML STATE: flow_id=17059 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.03894, ideal_fct=837206ns, predicted_fct=2.54422e+06ns
ML STATE: flow_id=17060 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.70347, ideal_fct=12013.6ns, predicted_fct=32478.4ns
ML STATE: flow_id=17061 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.79601, ideal_fct=12032.8ns, predicted_fct=81775ns
ML STATE: flow_id=17062 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.83736, ideal_fct=12013.6ns, predicted_fct=118182ns
ML STATE: flow_id=17063 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.9229, ideal_fct=12008ns, predicted_fct=59114.2ns
ML STATE: flow_id=17064 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.5582, ideal_fct=18013.6ns, predicted_fct=172178ns
ML STATE: flow_id=17065 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=1.72815, ideal_fct=831206ns, predicted_fct=1.43645e+06ns
ML STATE: flow_id=17066 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7464, ideal_fct=12032.8ns, predicted_fct=165407ns
ML STATE: flow_id=17067 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0569, ideal_fct=18013.6ns, predicted_fct=199174ns
ML STATE: flow_id=17068 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3737, ideal_fct=12013.6ns, predicted_fct=136639ns
ML STATE: flow_id=17069 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.70669, ideal_fct=18032.8ns, predicted_fct=120940ns
ML STATE: flow_id=17070 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4843, ideal_fct=12008ns, predicted_fct=137904ns
ML STATE: flow_id=17071 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3514, ideal_fct=12032.8ns, predicted_fct=124557ns
ML STATE: flow_id=17072 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.06383, ideal_fct=18032.8ns, predicted_fct=163446ns
ML STATE: flow_id=17073 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6091, ideal_fct=12013.6ns, predicted_fct=163494ns
ML STATE: flow_id=17074 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7194, ideal_fct=12013.6ns, predicted_fct=164819ns
ML STATE: flow_id=17075 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2103, ideal_fct=18008ns, predicted_fct=201875ns
ML STATE: flow_id=17076 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.29686, ideal_fct=831206ns, predicted_fct=1.07796e+06ns
ML STATE: flow_id=17077 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2161, ideal_fct=12008ns, predicted_fct=122675ns
ML STATE: flow_id=17078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.33953, ideal_fct=18008ns, predicted_fct=114162ns
ML STATE: flow_id=17079 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4813, ideal_fct=12032.8ns, predicted_fct=162217ns
ML STATE: flow_id=17080 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8175, ideal_fct=12032.8ns, predicted_fct=166264ns
ML STATE: flow_id=17081 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.56407, ideal_fct=831206ns, predicted_fct=1.30007e+06ns
ML STATE: flow_id=17082 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.93245, ideal_fct=837206ns, predicted_fct=2.45507e+06ns
ML STATE: flow_id=17083 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.93721, ideal_fct=837206ns, predicted_fct=2.45905e+06ns
ML STATE: flow_id=17084 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.73219, ideal_fct=12008ns, predicted_fct=68832.2ns
ML STATE: flow_id=17085 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3888, ideal_fct=12008ns, predicted_fct=160773ns
ML STATE: flow_id=17086 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=2.39145, ideal_fct=831206ns, predicted_fct=1.98778e+06ns
ML STATE: flow_id=17087 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.49917, ideal_fct=831206ns, predicted_fct=1.24612e+06ns
ML STATE: flow_id=17088 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.68774, ideal_fct=12013.6ns, predicted_fct=44303.1ns
ML STATE: flow_id=17089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.8804, ideal_fct=12032.8ns, predicted_fct=58724.9ns
ML STATE: flow_id=17090 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.41068, ideal_fct=12008ns, predicted_fct=52963.5ns
ML STATE: flow_id=17091 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.47906, ideal_fct=831206ns, predicted_fct=1.22941e+06ns
ML STATE: flow_id=17092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.15606, ideal_fct=18013.6ns, predicted_fct=164934ns
ML STATE: flow_id=17093 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.811, ideal_fct=18013.6ns, predicted_fct=212758ns
ML STATE: flow_id=17094 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.7288, ideal_fct=12013.6ns, predicted_fct=32782.8ns
ML STATE: flow_id=17095 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.1669, ideal_fct=18032.8ns, predicted_fct=201371ns
ML STATE: flow_id=17096 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6322, ideal_fct=12013.6ns, predicted_fct=163772ns
ML STATE: flow_id=17097 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8164, ideal_fct=12032.8ns, predicted_fct=166250ns
ML STATE: flow_id=17098 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0847, ideal_fct=18032.8ns, predicted_fct=181855ns
ML STATE: flow_id=17099 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.19208, ideal_fct=12032.8ns, predicted_fct=74508ns
ML STATE: flow_id=17100 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8319, ideal_fct=18013.6ns, predicted_fct=249163ns
ML STATE: flow_id=17101 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6643, ideal_fct=12008ns, predicted_fct=164080ns
ML STATE: flow_id=17102 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.8781, ideal_fct=12013.6ns, predicted_fct=154712ns
ML STATE: flow_id=17103 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4477, ideal_fct=18008ns, predicted_fct=242167ns
ML STATE: flow_id=17104 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.46847, ideal_fct=18008ns, predicted_fct=170508ns
ML STATE: flow_id=17105 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4132, ideal_fct=12008ns, predicted_fct=161066ns
ML STATE: flow_id=17106 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.3392, ideal_fct=12013.6ns, predicted_fct=100184ns
ML STATE: flow_id=17107 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.66023, ideal_fct=831206ns, predicted_fct=1.38e+06ns
ML STATE: flow_id=17108 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3376, ideal_fct=12032.8ns, predicted_fct=148456ns
ML STATE: flow_id=17109 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74044, ideal_fct=18013.6ns, predicted_fct=157447ns
ML STATE: flow_id=17110 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.66779, ideal_fct=831206ns, predicted_fct=1.38628e+06ns
ML STATE: flow_id=17111 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=5.32013, ideal_fct=837206ns, predicted_fct=4.45405e+06ns
ML STATE: flow_id=17112 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3126, ideal_fct=18032.8ns, predicted_fct=240064ns
ML STATE: flow_id=17113 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2884, ideal_fct=12032.8ns, predicted_fct=159897ns
ML STATE: flow_id=17114 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.77833, ideal_fct=837206ns, predicted_fct=4.83765e+06ns
ML STATE: flow_id=17115 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.87207, ideal_fct=12008ns, predicted_fct=70511.8ns
ML STATE: flow_id=17116 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.52316, ideal_fct=12013.6ns, predicted_fct=42325.8ns
ML STATE: flow_id=17117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3102, ideal_fct=18032.8ns, predicted_fct=203955ns
ML STATE: flow_id=17118 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6365, ideal_fct=12013.6ns, predicted_fct=151809ns
ML STATE: flow_id=17119 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.30077, ideal_fct=831206ns, predicted_fct=2.74362e+06ns
ML STATE: flow_id=17120 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9515, ideal_fct=12032.8ns, predicted_fct=143811ns
ML STATE: flow_id=17121 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4995, ideal_fct=12008ns, predicted_fct=162102ns
ML STATE: flow_id=17122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.27059, ideal_fct=18008ns, predicted_fct=130929ns
ML STATE: flow_id=17123 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.96755, ideal_fct=12032.8ns, predicted_fct=59773.6ns
ML STATE: flow_id=17124 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3941, ideal_fct=12008ns, predicted_fct=160836ns
ML STATE: flow_id=17125 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=1.31841, ideal_fct=831206ns, predicted_fct=1.09587e+06ns
ML STATE: flow_id=17126 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2824, ideal_fct=18008ns, predicted_fct=239190ns
ML STATE: flow_id=17127 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.36292, ideal_fct=12008ns, predicted_fct=112430ns
ML STATE: flow_id=17128 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.00422, ideal_fct=837206ns, predicted_fct=5.02677e+06ns
ML STATE: flow_id=17129 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7455, ideal_fct=18013.6ns, predicted_fct=247606ns
ML STATE: flow_id=17130 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.32458, ideal_fct=831206ns, predicted_fct=2.76341e+06ns
ML STATE: flow_id=17131 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.8498, ideal_fct=831206ns, predicted_fct=1.53757e+06ns
ML STATE: flow_id=17132 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.88655, ideal_fct=12013.6ns, predicted_fct=46691.5ns
ML STATE: flow_id=17133 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.67337, ideal_fct=837206ns, predicted_fct=3.91257e+06ns
ML STATE: flow_id=17134 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7185, ideal_fct=18013.6ns, predicted_fct=247120ns
ML STATE: flow_id=17135 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.18015, ideal_fct=12032.8ns, predicted_fct=110463ns
ML STATE: flow_id=17136 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2312, ideal_fct=18032.8ns, predicted_fct=220564ns
ML STATE: flow_id=17137 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.641, ideal_fct=18013.6ns, predicted_fct=245724ns
ML STATE: flow_id=17138 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.17636, ideal_fct=12008ns, predicted_fct=62157.7ns
ML STATE: flow_id=17139 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.80272, ideal_fct=12013.6ns, predicted_fct=33670.8ns
ML STATE: flow_id=17140 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.63901, ideal_fct=831206ns, predicted_fct=1.36235e+06ns
ML STATE: flow_id=17141 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7199, ideal_fct=12032.8ns, predicted_fct=141024ns
ML STATE: flow_id=17142 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6858, ideal_fct=18032.8ns, predicted_fct=210729ns
ML STATE: flow_id=17143 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4394, ideal_fct=18008ns, predicted_fct=206000ns
ML STATE: flow_id=17144 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.71241, ideal_fct=18032.8ns, predicted_fct=157109ns
ML STATE: flow_id=17145 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.58794, ideal_fct=12008ns, predicted_fct=43084ns
ML STATE: flow_id=17146 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.20982, ideal_fct=831206ns, predicted_fct=1.00561e+06ns
ML STATE: flow_id=17147 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.28399, ideal_fct=18008ns, predicted_fct=131170ns
ML STATE: flow_id=17148 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8379, ideal_fct=18008ns, predicted_fct=249192ns
ML STATE: flow_id=17149 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.66581, ideal_fct=837206ns, predicted_fct=6.41786e+06ns
ML STATE: flow_id=17150 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7934, ideal_fct=18013.6ns, predicted_fct=248469ns
ML STATE: flow_id=17151 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.31785, ideal_fct=18013.6ns, predicted_fct=167848ns
ML STATE: flow_id=17152 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=5.7419, ideal_fct=837206ns, predicted_fct=4.80715e+06ns
ML STATE: flow_id=17153 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.78131, ideal_fct=12013.6ns, predicted_fct=45427.2ns
ML STATE: flow_id=17154 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4987, ideal_fct=18032.8ns, predicted_fct=243420ns
ML STATE: flow_id=17155 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=4.33482, ideal_fct=837206ns, predicted_fct=3.62914e+06ns
ML STATE: flow_id=17156 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6814, ideal_fct=18032.8ns, predicted_fct=228680ns
ML STATE: flow_id=17157 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4699, ideal_fct=12032.8ns, predicted_fct=162081ns
ML STATE: flow_id=17158 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8384, ideal_fct=12013.6ns, predicted_fct=142222ns
ML STATE: flow_id=17159 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.63304, ideal_fct=12013.6ns, predicted_fct=91700.3ns
ML STATE: flow_id=17160 size=10B, active_flows=19, params=[0,0,...,0], slowdown=3.98086, ideal_fct=12008ns, predicted_fct=47802.1ns
ML STATE: flow_id=17161 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7798, ideal_fct=12032.8ns, predicted_fct=165810ns
ML STATE: flow_id=17162 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0213, ideal_fct=12032.8ns, predicted_fct=156683ns
ML STATE: flow_id=17163 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1777, ideal_fct=18008ns, predicted_fct=219297ns
ML STATE: flow_id=17164 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=2.31321, ideal_fct=831206ns, predicted_fct=1.92275e+06ns
ML STATE: flow_id=17165 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7161, ideal_fct=18008ns, predicted_fct=247000ns
ML STATE: flow_id=17166 size=17B, active_flows=18, params=[0,0,...,0], slowdown=6.8502, ideal_fct=18013.6ns, predicted_fct=123397ns
ML STATE: flow_id=17167 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6459, ideal_fct=12008ns, predicted_fct=163860ns
ML STATE: flow_id=17168 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6002, ideal_fct=12008ns, predicted_fct=163311ns
ML STATE: flow_id=17169 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=6.06624, ideal_fct=837206ns, predicted_fct=5.0787e+06ns
ML STATE: flow_id=17170 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.71115, ideal_fct=18013.6ns, predicted_fct=138906ns
ML STATE: flow_id=17171 size=1024008B, active_flows=19, params=[1,1,...,1], slowdown=8.55376, ideal_fct=837206ns, predicted_fct=7.16126e+06ns
ML STATE: flow_id=17172 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6362, ideal_fct=18032.8ns, predicted_fct=245898ns
ML STATE: flow_id=17173 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=1.75667, ideal_fct=831206ns, predicted_fct=1.46015e+06ns
ML STATE: flow_id=17174 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=3.16655, ideal_fct=831206ns, predicted_fct=2.63206e+06ns
ML STATE: flow_id=17175 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.54109, ideal_fct=18032.8ns, predicted_fct=117954ns
ML STATE: flow_id=17176 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.01113, ideal_fct=12013.6ns, predicted_fct=60201.7ns
ML STATE: flow_id=17177 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7687, ideal_fct=12013.6ns, predicted_fct=165412ns
ML STATE: flow_id=17178 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.12119, ideal_fct=18008ns, predicted_fct=164254ns
ML STATE: flow_id=17179 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2265, ideal_fct=18008ns, predicted_fct=238183ns
ML STATE: flow_id=17180 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5312, ideal_fct=12032.8ns, predicted_fct=162818ns
ML STATE: flow_id=17181 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.42624, ideal_fct=12013.6ns, predicted_fct=77202.3ns
ML STATE: flow_id=17182 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.10481, ideal_fct=12032.8ns, predicted_fct=109556ns
