[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=12398 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.80267, ideal_fct=421606ns, predicted_fct=760016ns
ML STATE: flow_id=12399 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7114, ideal_fct=12013.6ns, predicted_fct=164723ns
ML STATE: flow_id=12400 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2991, ideal_fct=18008ns, predicted_fct=221483ns
ML STATE: flow_id=12401 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.89506, ideal_fct=427606ns, predicted_fct=1.66555e+06ns
ML STATE: flow_id=12402 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.57233, ideal_fct=421606ns, predicted_fct=662903ns
ML STATE: flow_id=12403 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.25994, ideal_fct=427606ns, predicted_fct=1.39397e+06ns
ML STATE: flow_id=12404 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5777, ideal_fct=12013.6ns, predicted_fct=163117ns
ML STATE: flow_id=12405 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.799, ideal_fct=12032.8ns, predicted_fct=166040ns
ML STATE: flow_id=12406 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.16124, ideal_fct=427606ns, predicted_fct=2.63459e+06ns
ML STATE: flow_id=12407 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.70595, ideal_fct=12013.6ns, predicted_fct=104590ns
ML STATE: flow_id=12408 size=41B, active_flows=19, params=[0,0,...,0], slowdown=3.4347, ideal_fct=12032.8ns, predicted_fct=41329ns
ML STATE: flow_id=12409 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7479, ideal_fct=12008ns, predicted_fct=165085ns
ML STATE: flow_id=12410 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8021, ideal_fct=12013.6ns, predicted_fct=129772ns
ML STATE: flow_id=12411 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1766, ideal_fct=12008ns, predicted_fct=158224ns
ML STATE: flow_id=12412 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6707, ideal_fct=12032.8ns, predicted_fct=164497ns
ML STATE: flow_id=12413 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12052, ideal_fct=18013.6ns, predicted_fct=164293ns
ML STATE: flow_id=12414 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.99702, ideal_fct=18013.6ns, predicted_fct=180082ns
ML STATE: flow_id=12415 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1798, ideal_fct=12013.6ns, predicted_fct=146324ns
ML STATE: flow_id=12416 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=1.72095, ideal_fct=421606ns, predicted_fct=725564ns
ML STATE: flow_id=12417 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7929, ideal_fct=12032.8ns, predicted_fct=165967ns
ML STATE: flow_id=12418 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.48374, ideal_fct=421606ns, predicted_fct=625556ns
ML STATE: flow_id=12419 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.9356, ideal_fct=12008ns, predicted_fct=131315ns
ML STATE: flow_id=12420 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6403, ideal_fct=18013.6ns, predicted_fct=245710ns
ML STATE: flow_id=12421 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.05946, ideal_fct=18013.6ns, predicted_fct=163193ns
ML STATE: flow_id=12422 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4462, ideal_fct=18032.8ns, predicted_fct=242472ns
ML STATE: flow_id=12423 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.64241, ideal_fct=12032.8ns, predicted_fct=116025ns
ML STATE: flow_id=12424 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.483, ideal_fct=18032.8ns, predicted_fct=189038ns
ML STATE: flow_id=12425 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.601, ideal_fct=12008ns, predicted_fct=151313ns
ML STATE: flow_id=12426 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.45737, ideal_fct=421606ns, predicted_fct=1.03604e+06ns
ML STATE: flow_id=12427 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.51495, ideal_fct=12013.6ns, predicted_fct=90281.6ns
ML STATE: flow_id=12428 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6724, ideal_fct=12013.6ns, predicted_fct=164255ns
ML STATE: flow_id=12429 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4966, ideal_fct=18013.6ns, predicted_fct=243122ns
ML STATE: flow_id=12430 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5592, ideal_fct=12008ns, predicted_fct=126795ns
ML STATE: flow_id=12431 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.7104, ideal_fct=18013.6ns, predicted_fct=210947ns
ML STATE: flow_id=12432 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1205, ideal_fct=18032.8ns, predicted_fct=218567ns
ML STATE: flow_id=12433 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.0846, ideal_fct=18013.6ns, predicted_fct=163646ns
ML STATE: flow_id=12434 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0614, ideal_fct=18032.8ns, predicted_fct=199468ns
ML STATE: flow_id=12435 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=1.3821, ideal_fct=421606ns, predicted_fct=582701ns
ML STATE: flow_id=12436 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.464, ideal_fct=12032.8ns, predicted_fct=149977ns
ML STATE: flow_id=12437 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.51761, ideal_fct=18008ns, predicted_fct=171393ns
ML STATE: flow_id=12438 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4468, ideal_fct=18008ns, predicted_fct=206134ns
ML STATE: flow_id=12439 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.16301, ideal_fct=421606ns, predicted_fct=490334ns
ML STATE: flow_id=12440 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.95959, ideal_fct=12032.8ns, predicted_fct=107809ns
ML STATE: flow_id=12441 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.28222, ideal_fct=18032.8ns, predicted_fct=113286ns
ML STATE: flow_id=12442 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.0319, ideal_fct=12008ns, predicted_fct=156487ns
ML STATE: flow_id=12443 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.9198, ideal_fct=18032.8ns, predicted_fct=251013ns
ML STATE: flow_id=12444 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7266, ideal_fct=18032.8ns, predicted_fct=247528ns
ML STATE: flow_id=12445 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7, ideal_fct=18008ns, predicted_fct=210694ns
ML STATE: flow_id=12446 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1339, ideal_fct=18008ns, predicted_fct=182492ns
ML STATE: flow_id=12447 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=2.87212, ideal_fct=427606ns, predicted_fct=1.22814e+06ns
ML STATE: flow_id=12448 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7237, ideal_fct=12008ns, predicted_fct=164794ns
ML STATE: flow_id=12449 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.66044, ideal_fct=427606ns, predicted_fct=1.56523e+06ns
ML STATE: flow_id=12450 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.7702, ideal_fct=18008ns, predicted_fct=139926ns
ML STATE: flow_id=12451 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8579, ideal_fct=12013.6ns, predicted_fct=154469ns
ML STATE: flow_id=12452 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.60481, ideal_fct=421606ns, predicted_fct=676599ns
ML STATE: flow_id=12453 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1956, ideal_fct=12013.6ns, predicted_fct=158527ns
ML STATE: flow_id=12454 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.97271, ideal_fct=421606ns, predicted_fct=831708ns
ML STATE: flow_id=12455 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.06427, ideal_fct=427606ns, predicted_fct=2.59312e+06ns
ML STATE: flow_id=12456 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0732, ideal_fct=12013.6ns, predicted_fct=157056ns
ML STATE: flow_id=12457 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.40713, ideal_fct=427606ns, predicted_fct=3.16734e+06ns
ML STATE: flow_id=12458 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8023, ideal_fct=18013.6ns, predicted_fct=248629ns
ML STATE: flow_id=12459 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.34662, ideal_fct=427606ns, predicted_fct=1.43104e+06ns
ML STATE: flow_id=12460 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8401, ideal_fct=18008ns, predicted_fct=231225ns
ML STATE: flow_id=12461 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.9164, ideal_fct=18008ns, predicted_fct=250607ns
ML STATE: flow_id=12462 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1069, ideal_fct=12032.8ns, predicted_fct=121615ns
ML STATE: flow_id=12463 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.49015, ideal_fct=12032.8ns, predicted_fct=41996.3ns
ML STATE: flow_id=12464 size=10B, active_flows=19, params=[0,0,...,0], slowdown=2.74184, ideal_fct=12008ns, predicted_fct=32924ns
ML STATE: flow_id=12465 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7396, ideal_fct=12013.6ns, predicted_fct=165062ns
ML STATE: flow_id=12466 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7495, ideal_fct=12032.8ns, predicted_fct=165445ns
ML STATE: flow_id=12467 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7858, ideal_fct=12008ns, predicted_fct=129516ns
ML STATE: flow_id=12468 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2851, ideal_fct=12013.6ns, predicted_fct=159602ns
ML STATE: flow_id=12469 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.71668, ideal_fct=421606ns, predicted_fct=1.98858e+06ns
ML STATE: flow_id=12470 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.8345, ideal_fct=18032.8ns, predicted_fct=105212ns
ML STATE: flow_id=12471 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.91729, ideal_fct=427606ns, predicted_fct=3.38548e+06ns
ML STATE: flow_id=12472 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.31408, ideal_fct=427606ns, predicted_fct=989514ns
ML STATE: flow_id=12473 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2168, ideal_fct=18013.6ns, predicted_fct=184042ns
ML STATE: flow_id=12474 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.37764, ideal_fct=421606ns, predicted_fct=1.42403e+06ns
ML STATE: flow_id=12475 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.0494, ideal_fct=12008ns, predicted_fct=132681ns
ML STATE: flow_id=12476 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6116, ideal_fct=12032.8ns, predicted_fct=163785ns
ML STATE: flow_id=12477 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3157, ideal_fct=12032.8ns, predicted_fct=148192ns
ML STATE: flow_id=12478 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1123, ideal_fct=18008ns, predicted_fct=200111ns
ML STATE: flow_id=12479 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.84608, ideal_fct=421606ns, predicted_fct=1.62153e+06ns
ML STATE: flow_id=12480 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2433, ideal_fct=18013.6ns, predicted_fct=202533ns
ML STATE: flow_id=12481 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5977, ideal_fct=12013.6ns, predicted_fct=163357ns
ML STATE: flow_id=12482 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.8249, ideal_fct=18032.8ns, predicted_fct=249302ns
ML STATE: flow_id=12483 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6232, ideal_fct=12008ns, predicted_fct=163587ns
ML STATE: flow_id=12484 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6364, ideal_fct=12008ns, predicted_fct=163746ns
ML STATE: flow_id=12485 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.49932, ideal_fct=427606ns, predicted_fct=2.35154e+06ns
ML STATE: flow_id=12486 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0248, ideal_fct=12013.6ns, predicted_fct=120434ns
ML STATE: flow_id=12487 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.34557, ideal_fct=12032.8ns, predicted_fct=76354.9ns
ML STATE: flow_id=12488 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.83617, ideal_fct=421606ns, predicted_fct=1.61735e+06ns
ML STATE: flow_id=12489 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=5.09391, ideal_fct=421606ns, predicted_fct=2.14762e+06ns
ML STATE: flow_id=12490 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7221, ideal_fct=18032.8ns, predicted_fct=193349ns
ML STATE: flow_id=12491 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.174, ideal_fct=12032.8ns, predicted_fct=122421ns
ML STATE: flow_id=12492 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.2823, ideal_fct=12008ns, predicted_fct=135477ns
ML STATE: flow_id=12493 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6893, ideal_fct=18008ns, predicted_fct=246518ns
ML STATE: flow_id=12494 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.72401, ideal_fct=12013.6ns, predicted_fct=104807ns
ML STATE: flow_id=12495 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.31308, ideal_fct=12008ns, predicted_fct=63799.5ns
ML STATE: flow_id=12496 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.2083, ideal_fct=421606ns, predicted_fct=509427ns
ML STATE: flow_id=12497 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.3647, ideal_fct=18008ns, predicted_fct=222664ns
ML STATE: flow_id=12498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2723, ideal_fct=12032.8ns, predicted_fct=159702ns
ML STATE: flow_id=12499 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.65056, ideal_fct=421606ns, predicted_fct=1.5391e+06ns
ML STATE: flow_id=12500 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.84017, ideal_fct=427606ns, predicted_fct=2.9249e+06ns
ML STATE: flow_id=12501 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4612, ideal_fct=18013.6ns, predicted_fct=188443ns
ML STATE: flow_id=12502 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.20037, ideal_fct=12008ns, predicted_fct=74454.1ns
ML STATE: flow_id=12503 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.6459, ideal_fct=427606ns, predicted_fct=1.55901e+06ns
ML STATE: flow_id=12504 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.53276, ideal_fct=421606ns, predicted_fct=646222ns
ML STATE: flow_id=12505 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.2128, ideal_fct=18032.8ns, predicted_fct=112034ns
ML STATE: flow_id=12506 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.08582, ideal_fct=18013.6ns, predicted_fct=163668ns
ML STATE: flow_id=12507 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.29323, ideal_fct=18008ns, predicted_fct=95320.5ns
ML STATE: flow_id=12508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.85139, ideal_fct=12013.6ns, predicted_fct=94323.5ns
ML STATE: flow_id=12509 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2742, ideal_fct=18013.6ns, predicted_fct=239116ns
ML STATE: flow_id=12510 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.154, ideal_fct=18032.8ns, predicted_fct=183105ns
ML STATE: flow_id=12511 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=8.68546, ideal_fct=427606ns, predicted_fct=3.71396e+06ns
ML STATE: flow_id=12512 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8267, ideal_fct=18013.6ns, predicted_fct=249069ns
ML STATE: flow_id=12513 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.89967, ideal_fct=12032.8ns, predicted_fct=107088ns
ML STATE: flow_id=12514 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.78074, ideal_fct=12008ns, predicted_fct=57407.1ns
ML STATE: flow_id=12515 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2858, ideal_fct=18013.6ns, predicted_fct=239326ns
ML STATE: flow_id=12516 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6991, ideal_fct=18008ns, predicted_fct=246694ns
ML STATE: flow_id=12517 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0199, ideal_fct=18032.8ns, predicted_fct=198720ns
ML STATE: flow_id=12518 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.31639, ideal_fct=421606ns, predicted_fct=976603ns
ML STATE: flow_id=12519 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.40225, ideal_fct=18032.8ns, predicted_fct=169549ns
ML STATE: flow_id=12520 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1373, ideal_fct=12013.6ns, predicted_fct=121785ns
ML STATE: flow_id=12521 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.85992, ideal_fct=12013.6ns, predicted_fct=70398.8ns
ML STATE: flow_id=12522 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.51209, ideal_fct=18013.6ns, predicted_fct=153333ns
ML STATE: flow_id=12523 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.18957, ideal_fct=12032.8ns, predicted_fct=110576ns
ML STATE: flow_id=12524 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7029, ideal_fct=18008ns, predicted_fct=246762ns
ML STATE: flow_id=12525 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3425, ideal_fct=18032.8ns, predicted_fct=240603ns
ML STATE: flow_id=12526 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=6.35456, ideal_fct=427606ns, predicted_fct=2.71725e+06ns
ML STATE: flow_id=12527 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6057, ideal_fct=18008ns, predicted_fct=245011ns
ML STATE: flow_id=12528 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3395, ideal_fct=12032.8ns, predicted_fct=160511ns
ML STATE: flow_id=12529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.7956, ideal_fct=12008ns, predicted_fct=57585.5ns
ML STATE: flow_id=12530 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6419, ideal_fct=18032.8ns, predicted_fct=191903ns
ML STATE: flow_id=12531 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.36823, ideal_fct=421606ns, predicted_fct=576855ns
ML STATE: flow_id=12532 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9661, ideal_fct=12008ns, predicted_fct=143689ns
ML STATE: flow_id=12533 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.93827, ideal_fct=12013.6ns, predicted_fct=107381ns
ML STATE: flow_id=12534 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.7713, ideal_fct=427606ns, predicted_fct=1.18502e+06ns
ML STATE: flow_id=12535 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1844, ideal_fct=18008ns, predicted_fct=219417ns
ML STATE: flow_id=12536 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.679, ideal_fct=427606ns, predicted_fct=3.28359e+06ns
ML STATE: flow_id=12537 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.52973, ideal_fct=12013.6ns, predicted_fct=102473ns
ML STATE: flow_id=12538 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=1.22732, ideal_fct=421606ns, predicted_fct=517448ns
ML STATE: flow_id=12539 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8156, ideal_fct=18008ns, predicted_fct=248792ns
ML STATE: flow_id=12540 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6149, ideal_fct=12032.8ns, predicted_fct=163825ns
ML STATE: flow_id=12541 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.40093, ideal_fct=12032.8ns, predicted_fct=28889.9ns
ML STATE: flow_id=12542 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6512, ideal_fct=12013.6ns, predicted_fct=164000ns
ML STATE: flow_id=12543 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.62934, ideal_fct=12008ns, predicted_fct=67597.1ns
ML STATE: flow_id=12544 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.1502, ideal_fct=427606ns, predicted_fct=919440ns
ML STATE: flow_id=12545 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.3956, ideal_fct=12008ns, predicted_fct=100814ns
ML STATE: flow_id=12546 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.09985, ideal_fct=421606ns, predicted_fct=885311ns
ML STATE: flow_id=12547 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.70492, ideal_fct=427606ns, predicted_fct=1.58425e+06ns
ML STATE: flow_id=12548 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3855, ideal_fct=12032.8ns, predicted_fct=161065ns
ML STATE: flow_id=12549 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7433, ideal_fct=12013.6ns, predicted_fct=165106ns
ML STATE: flow_id=12550 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.20239, ideal_fct=421606ns, predicted_fct=928540ns
ML STATE: flow_id=12551 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.95295, ideal_fct=18013.6ns, predicted_fct=107234ns
ML STATE: flow_id=12552 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.97543, ideal_fct=12013.6ns, predicted_fct=71786.5ns
ML STATE: flow_id=12553 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4145, ideal_fct=12008ns, predicted_fct=161082ns
ML STATE: flow_id=12554 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7361, ideal_fct=12032.8ns, predicted_fct=165284ns
ML STATE: flow_id=12555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.321, ideal_fct=12013.6ns, predicted_fct=160033ns
ML STATE: flow_id=12556 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.15305, ideal_fct=18013.6ns, predicted_fct=164879ns
