[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=10535 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3021, ideal_fct=12013.6ns, predicted_fct=159807ns
ML STATE: flow_id=10536 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3721, ideal_fct=18032.8ns, predicted_fct=241136ns
ML STATE: flow_id=10537 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.05049, ideal_fct=339686ns, predicted_fct=356838ns
ML STATE: flow_id=10538 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.10045, ideal_fct=339686ns, predicted_fct=373807ns
ML STATE: flow_id=10539 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.44795, ideal_fct=345686ns, predicted_fct=500538ns
ML STATE: flow_id=10540 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8895, ideal_fct=6008ns, predicted_fct=77440.4ns
ML STATE: flow_id=10541 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10542 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6035, ideal_fct=18013.6ns, predicted_fct=245049ns
ML STATE: flow_id=10543 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4193, ideal_fct=18013.6ns, predicted_fct=241729ns
ML STATE: flow_id=10544 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5074, ideal_fct=12032.8ns, predicted_fct=138466ns
ML STATE: flow_id=10545 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84119, ideal_fct=12013.6ns, predicted_fct=58160.1ns
ML STATE: flow_id=10546 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.36846, ideal_fct=345686ns, predicted_fct=473058ns
ML STATE: flow_id=10547 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7875, ideal_fct=18008ns, predicted_fct=230277ns
ML STATE: flow_id=10548 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.71397, ideal_fct=18013.6ns, predicted_fct=174983ns
ML STATE: flow_id=10549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0583, ideal_fct=12032.8ns, predicted_fct=157128ns
ML STATE: flow_id=10550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.95883, ideal_fct=12008ns, predicted_fct=95569.6ns
ML STATE: flow_id=10551 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.67418, ideal_fct=12013.6ns, predicted_fct=32126.6ns
ML STATE: flow_id=10552 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.21284, ideal_fct=12013.6ns, predicted_fct=98665.8ns
ML STATE: flow_id=10553 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9852, ideal_fct=18032.8ns, predicted_fct=252192ns
ML STATE: flow_id=10554 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.50594, ideal_fct=339686ns, predicted_fct=511546ns
ML STATE: flow_id=10555 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3302, ideal_fct=18032.8ns, predicted_fct=240380ns
ML STATE: flow_id=10556 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9107, ideal_fct=12032.8ns, predicted_fct=143319ns
ML STATE: flow_id=10557 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.70312, ideal_fct=12008ns, predicted_fct=92499.1ns
ML STATE: flow_id=10558 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.26217, ideal_fct=18032.8ns, predicted_fct=130957ns
ML STATE: flow_id=10559 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.09888, ideal_fct=6013.6ns, predicted_fct=48703.4ns
ML STATE: flow_id=10560 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.03046, ideal_fct=345686ns, predicted_fct=701904ns
ML STATE: flow_id=10561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.86777, ideal_fct=12032.8ns, predicted_fct=82638.5ns
ML STATE: flow_id=10562 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.02071, ideal_fct=339686ns, predicted_fct=346723ns
ML STATE: flow_id=10563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5391, ideal_fct=6032.8ns, predicted_fct=69613.3ns
ML STATE: flow_id=10564 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6567, ideal_fct=18013.6ns, predicted_fct=191965ns
ML STATE: flow_id=10565 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5125, ideal_fct=12008ns, predicted_fct=162258ns
ML STATE: flow_id=10566 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.01777, ideal_fct=18008ns, predicted_fct=162392ns
ML STATE: flow_id=10567 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2612, ideal_fct=12008ns, predicted_fct=159240ns
ML STATE: flow_id=10568 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0448, ideal_fct=6008ns, predicted_fct=72365ns
ML STATE: flow_id=10569 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27207, ideal_fct=18008ns, predicted_fct=94939.4ns
ML STATE: flow_id=10570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2784, ideal_fct=18008ns, predicted_fct=221109ns
ML STATE: flow_id=10571 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.64562, ideal_fct=18013.6ns, predicted_fct=155739ns
ML STATE: flow_id=10573 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.034, ideal_fct=339686ns, predicted_fct=351234ns
ML STATE: flow_id=10574 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.35817, ideal_fct=345686ns, predicted_fct=469502ns
ML STATE: flow_id=10575 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.25375, ideal_fct=339686ns, predicted_fct=425882ns
ML STATE: flow_id=10576 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.19395, ideal_fct=345686ns, predicted_fct=1.79548e+06ns
ML STATE: flow_id=10577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0301, ideal_fct=18032.8ns, predicted_fct=253002ns
ML STATE: flow_id=10578 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98054, ideal_fct=18032.8ns, predicted_fct=53747.6ns
ML STATE: flow_id=10579 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7097, ideal_fct=12013.6ns, predicted_fct=164702ns
ML STATE: flow_id=10580 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.39234, ideal_fct=345686ns, predicted_fct=826999ns
ML STATE: flow_id=10581 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.31553, ideal_fct=12013.6ns, predicted_fct=87885.8ns
ML STATE: flow_id=10582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0691, ideal_fct=18008ns, predicted_fct=199333ns
ML STATE: flow_id=10583 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.69149, ideal_fct=12032.8ns, predicted_fct=32386.1ns
ML STATE: flow_id=10584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8732, ideal_fct=6013.6ns, predicted_fct=77414.5ns
ML STATE: flow_id=10585 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1289, ideal_fct=18008ns, predicted_fct=236426ns
ML STATE: flow_id=10586 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.34578, ideal_fct=12032.8ns, predicted_fct=64324.7ns
ML STATE: flow_id=10587 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6293, ideal_fct=12008ns, predicted_fct=163661ns
ML STATE: flow_id=10588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.27277, ideal_fct=12013.6ns, predicted_fct=111399ns
ML STATE: flow_id=10589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.51002, ideal_fct=6032.8ns, predicted_fct=21175.2ns
ML STATE: flow_id=10590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0503, ideal_fct=12008ns, predicted_fct=120685ns
ML STATE: flow_id=10591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4694, ideal_fct=6008ns, predicted_fct=74915.9ns
ML STATE: flow_id=10592 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.14953, ideal_fct=345686ns, predicted_fct=1.43443e+06ns
ML STATE: flow_id=10593 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.17678, ideal_fct=18013.6ns, predicted_fct=129280ns
ML STATE: flow_id=10594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3853, ideal_fct=12013.6ns, predicted_fct=160806ns
ML STATE: flow_id=10595 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9456, ideal_fct=12032.8ns, predicted_fct=131707ns
ML STATE: flow_id=10596 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10597 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.19119, ideal_fct=339686ns, predicted_fct=404632ns
ML STATE: flow_id=10598 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8727, ideal_fct=18013.6ns, predicted_fct=249898ns
ML STATE: flow_id=10599 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.05634, ideal_fct=339686ns, predicted_fct=358825ns
ML STATE: flow_id=10600 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.49808, ideal_fct=345686ns, predicted_fct=517866ns
ML STATE: flow_id=10601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.40113, ideal_fct=18032.8ns, predicted_fct=97397.5ns
ML STATE: flow_id=10602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0374, ideal_fct=12008ns, predicted_fct=120530ns
ML STATE: flow_id=10603 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.369, ideal_fct=12032.8ns, predicted_fct=148834ns
ML STATE: flow_id=10604 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47315, ideal_fct=18008ns, predicted_fct=98560.5ns
ML STATE: flow_id=10605 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04309, ideal_fct=339686ns, predicted_fct=354325ns
ML STATE: flow_id=10606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2725, ideal_fct=18032.8ns, predicted_fct=221307ns
ML STATE: flow_id=10607 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6813, ideal_fct=12008ns, predicted_fct=68221.1ns
ML STATE: flow_id=10608 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.542, ideal_fct=345686ns, predicted_fct=1.22442e+06ns
ML STATE: flow_id=10609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.95661, ideal_fct=6013.6ns, predicted_fct=53861.4ns
ML STATE: flow_id=10610 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04319, ideal_fct=339686ns, predicted_fct=354358ns
ML STATE: flow_id=10611 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6725, ideal_fct=12013.6ns, predicted_fct=140229ns
ML STATE: flow_id=10612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6304, ideal_fct=6032.8ns, predicted_fct=76196.9ns
ML STATE: flow_id=10613 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0046, ideal_fct=12013.6ns, predicted_fct=144219ns
ML STATE: flow_id=10614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=10615 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10616 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.339, ideal_fct=18008ns, predicted_fct=240209ns
ML STATE: flow_id=10617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8924, ideal_fct=18013.6ns, predicted_fct=250253ns
ML STATE: flow_id=10618 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.73828, ideal_fct=12032.8ns, predicted_fct=81080.4ns
ML STATE: flow_id=10619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.57891, ideal_fct=12032.8ns, predicted_fct=91195.5ns
ML STATE: flow_id=10620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8422, ideal_fct=18013.6ns, predicted_fct=249348ns
ML STATE: flow_id=10621 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.81385, ideal_fct=12013.6ns, predicted_fct=81858.8ns
ML STATE: flow_id=10622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.78654, ideal_fct=12008ns, predicted_fct=93500.8ns
ML STATE: flow_id=10623 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.862, ideal_fct=12008ns, predicted_fct=58382.9ns
ML STATE: flow_id=10624 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.5748, ideal_fct=12032.8ns, predicted_fct=67080.4ns
ML STATE: flow_id=10625 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42287, ideal_fct=12013.6ns, predicted_fct=101189ns
ML STATE: flow_id=10626 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.51557, ideal_fct=339686ns, predicted_fct=514817ns
ML STATE: flow_id=10627 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.78124, ideal_fct=339686ns, predicted_fct=605063ns
ML STATE: flow_id=10628 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.15929, ideal_fct=345686ns, predicted_fct=746438ns
ML STATE: flow_id=10629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3188, ideal_fct=18032.8ns, predicted_fct=186077ns
ML STATE: flow_id=10630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9282, ideal_fct=12008ns, predicted_fct=155242ns
ML STATE: flow_id=10631 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.12207, ideal_fct=6013.6ns, predicted_fct=6747.68ns
ML STATE: flow_id=10632 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.5199, ideal_fct=18032.8ns, predicted_fct=243802ns
ML STATE: flow_id=10633 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0348, ideal_fct=12032.8ns, predicted_fct=156845ns
ML STATE: flow_id=10634 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99765, ideal_fct=6032.8ns, predicted_fct=60313.8ns
ML STATE: flow_id=10635 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=10636 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10637 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08731, ideal_fct=339686ns, predicted_fct=369344ns
ML STATE: flow_id=10638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60958, ideal_fct=18008ns, predicted_fct=155041ns
ML STATE: flow_id=10639 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.96254, ideal_fct=12008ns, predicted_fct=23566.2ns
ML STATE: flow_id=10640 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.02332, ideal_fct=339686ns, predicted_fct=347607ns
ML STATE: flow_id=10641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87034, ideal_fct=18008ns, predicted_fct=87705.1ns
ML STATE: flow_id=10642 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.35636, ideal_fct=345686ns, predicted_fct=468876ns
ML STATE: flow_id=10643 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.3886, ideal_fct=345686ns, predicted_fct=480020ns
ML STATE: flow_id=10644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79437, ideal_fct=12013.6ns, predicted_fct=21556.8ns
ML STATE: flow_id=10645 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9716, ideal_fct=6013.6ns, predicted_fct=78005.9ns
ML STATE: flow_id=10646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.31197, ideal_fct=12032.8ns, predicted_fct=100016ns
ML STATE: flow_id=10647 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.79224, ideal_fct=12013.6ns, predicted_fct=117640ns
ML STATE: flow_id=10648 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.90716, ideal_fct=12013.6ns, predicted_fct=94993.5ns
ML STATE: flow_id=10649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1627, ideal_fct=6032.8ns, predicted_fct=73374.9ns
ML STATE: flow_id=10650 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4039, ideal_fct=18013.6ns, predicted_fct=241453ns
ML STATE: flow_id=10651 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9993, ideal_fct=18013.6ns, predicted_fct=216151ns
ML STATE: flow_id=10652 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9199, ideal_fct=12013.6ns, predicted_fct=143201ns
ML STATE: flow_id=10653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8437, ideal_fct=12008ns, predicted_fct=154227ns
ML STATE: flow_id=10654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.00496, ideal_fct=6008ns, predicted_fct=12045.8ns
ML STATE: flow_id=10655 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1855, ideal_fct=12032.8ns, predicted_fct=134593ns
ML STATE: flow_id=10656 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.0005, ideal_fct=333686ns, predicted_fct=333853ns
ML STATE: flow_id=10657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6564, ideal_fct=12032.8ns, predicted_fct=152292ns
ML STATE: flow_id=10658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.13093, ideal_fct=18013.6ns, predicted_fct=128454ns
ML STATE: flow_id=10659 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.418, ideal_fct=12032.8ns, predicted_fct=53160.9ns
ML STATE: flow_id=10660 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.19197, ideal_fct=339686ns, predicted_fct=404897ns
ML STATE: flow_id=10661 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9518, ideal_fct=18013.6ns, predicted_fct=251321ns
ML STATE: flow_id=10662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.44114, ideal_fct=12008ns, predicted_fct=101361ns
ML STATE: flow_id=10663 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.0106, ideal_fct=18013.6ns, predicted_fct=216354ns
ML STATE: flow_id=10664 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.9659, ideal_fct=18032.8ns, predicted_fct=215779ns
ML STATE: flow_id=10665 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1559, ideal_fct=12008ns, predicted_fct=157976ns
ML STATE: flow_id=10666 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.99817, ideal_fct=18032.8ns, predicted_fct=180295ns
ML STATE: flow_id=10667 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6013, ideal_fct=12008ns, predicted_fct=151316ns
ML STATE: flow_id=10668 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.83116, ideal_fct=18032.8ns, predicted_fct=141218ns
ML STATE: flow_id=10669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48892, ideal_fct=18013.6ns, predicted_fct=134902ns
ML STATE: flow_id=10670 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01687, ideal_fct=339686ns, predicted_fct=345416ns
ML STATE: flow_id=10671 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0879, ideal_fct=339686ns, predicted_fct=369546ns
ML STATE: flow_id=10672 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.34271, ideal_fct=339686ns, predicted_fct=456102ns
ML STATE: flow_id=10673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3571, ideal_fct=6013.6ns, predicted_fct=74310.8ns
ML STATE: flow_id=10674 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0819, ideal_fct=18008ns, predicted_fct=217570ns
ML STATE: flow_id=10675 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.4742, ideal_fct=18008ns, predicted_fct=206628ns
ML STATE: flow_id=10676 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8115, ideal_fct=18032.8ns, predicted_fct=194961ns
ML STATE: flow_id=10677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1386, ideal_fct=18032.8ns, predicted_fct=200860ns
ML STATE: flow_id=10678 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3958, ideal_fct=18032.8ns, predicted_fct=187465ns
ML STATE: flow_id=10679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2106, ideal_fct=18008ns, predicted_fct=183872ns
ML STATE: flow_id=10680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.49774, ideal_fct=6032.8ns, predicted_fct=9035.54ns
ML STATE: flow_id=10681 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47259, ideal_fct=6008ns, predicted_fct=50903.3ns
ML STATE: flow_id=10682 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=10683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02916, ideal_fct=12013.6ns, predicted_fct=96459.2ns
ML STATE: flow_id=10684 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.81761, ideal_fct=345686ns, predicted_fct=628325ns
ML STATE: flow_id=10685 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=3.28565, ideal_fct=345686ns, predicted_fct=1.1358e+06ns
ML STATE: flow_id=10686 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.49061, ideal_fct=345686ns, predicted_fct=1.55234e+06ns
ML STATE: flow_id=10687 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8584, ideal_fct=18008ns, predicted_fct=249563ns
ML STATE: flow_id=10688 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7742, ideal_fct=18008ns, predicted_fct=248045ns
ML STATE: flow_id=10689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4653, ideal_fct=18008ns, predicted_fct=242482ns
ML STATE: flow_id=10690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6508, ideal_fct=12013.6ns, predicted_fct=151982ns
ML STATE: flow_id=10691 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.71954, ideal_fct=12032.8ns, predicted_fct=56789.2ns
ML STATE: flow_id=10692 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.56514, ideal_fct=12008ns, predicted_fct=18794.2ns
ML STATE: flow_id=10693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7632, ideal_fct=12013.6ns, predicted_fct=165346ns
ML STATE: flow_id=10694 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06144, ideal_fct=339686ns, predicted_fct=360558ns
ML STATE: flow_id=10695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.0819, ideal_fct=12032.8ns, predicted_fct=49116.7ns
